Timesteps,75% Efficiency: (0.75),85% Efficiency: (0.85),95% Efficiency: (0.95)
19583,0.834900141,0.176515102,0.629451156
23898,0.965412676,0.171130091,1.001800299
25001,0.941650569,0.192158267,1.36503768
26389,0.891892791,0.16826877,1.525015473
26831,0.88490957,0.196735203,1.53928721
27184,0.904812396,0.155191958,1.499315619
29136,0.957918465,0.234264225,1.804056168
29624,0.956756473,0.232554778,1.914683342
30435,0.935473979,0.223591104,1.965783358
32736,0.965619862,0.307694405,2.00078845
34377,1.128933311,0.335607916,2.078612566
35197,1.102404594,0.338406473,2.085437059
35488,1.074570179,0.401596874,2.159307957
35785,1.244096994,0.444377512,1.907488704
36182,1.172392249,0.515971124,2.43596673
36701,1.214056492,0.552532256,2.27840066
42516,1.204150677,0.591416717,2.188601732
43242,1.386617541,0.610177398,2.178449154
50605,1.388335943,0.619550169,2.389231443
51716,1.47869277,0.622908235,2.138947725
52480,1.390707135,0.694827199,2.191537619
52807,1.60700357,0.657883942,1.986588001
54524,1.419972539,0.672140539,2.28578949
55387,1.580919862,0.684936345,2.36945796
56150,1.522017121,0.674533308,1.880062342
56538,1.766299963,0.673311412,2.069410086
57092,1.381662846,0.721779346,2.080905199
58994,1.635787725,0.775972307,2.114321232
59266,1.560777187,0.787842155,2.059103727
59775,1.747541189,0.832654357,1.908233881
63501,1.740966558,0.778268337,2.376337051
64313,2.02594924,0.801800132,2.311931133
64797,1.603412628,0.745008469,2.407331944
65602,1.954080701,0.811222315,2.313113689
70232,1.847122073,0.805505991,2.392404795
71985,2.046233654,0.856032312,2.07066679
74761,2.182405472,0.865386009,2.490665674
77771,2.092822552,0.911305487,2.095882416
78164,2.197108984,0.883546174,1.714406371
81775,2.29192853,0.92036128,2.388803959
82161,2.368231535,1.001575112,2.20765686
82434,2.45697093,1.078068018,2.172458887
83877,2.306868553,1.016478896,2.07595253
85766,2.472221375,0.986675978,2.259108543
88182,3.058721066,1.015782237,2.216990471
89564,2.325588942,1.054003239,2.3037076
92490,2.529683113,1.021045566,2.197565556
93061,2.37906909,1.080832839,2.360161781
93314,2.582459927,1.070871472,2.621224403
94743,2.952405691,1.139213204,2.11735177
95243,2.545170784,1.176008105,2.389558792
95770,2.653509855,1.152462363,2.093044043
96988,2.508478403,0.973285913,2.204096556
97494,2.573899031,1.378445268,2.253493547
101124,2.598886013,1.213962436,2.107267141
101691,2.480835199,1.290048361,2.289890051
102294,3.266388655,1.291082978,2.314731121
102830,3.16507864,1.206542253,2.492841244
105410,2.396545649,1.238490462,2.765102625
108083,2.692928791,1.346778154,2.44325161
109650,2.748127699,1.257282853,2.301756382
110601,2.792946577,1.261783361,1.895044565
110891,2.457638502,1.405938745,2.15343523
111511,2.528731108,1.354809761,2.406045437
112629,2.678903103,1.458890319,2.210376501
113134,2.893703222,1.191687942,2.339602232
115522,2.741979599,1.412920713,2.318478107
115859,2.693287373,1.379709601,2.270075798
116393,2.889009714,1.500860572,2.21804595
117544,3.474118948,1.474751115,1.939617395
117819,2.671908855,1.45753336,2.309308529
119369,2.747549295,1.723575115,2.173164606
119506,2.909909487,1.395279884,2.333699226
119998,2.681286097,1.47810173,2.203583479
120919,2.586868525,1.484468937,2.227575779
121662,2.334162712,1.481747985,2.239681482
122137,2.94670105,1.238507271,2.158539772
123606,2.718439579,1.538060904,1.843343973
124787,2.961392164,1.513597131,1.822488904
124849,2.547262192,1.454403639,1.704270482
124975,2.96912837,1.575870991,2.213400602
125235,2.878204107,1.342050552,2.260895729
125303,3.051336288,1.370204568,1.937656879
127468,2.969765663,1.112406015,2.092915773
127726,3.218261957,1.340499997,1.814966083
128307,2.648636103,1.53322196,2.063522816
128622,2.790032148,1.598750949,1.995276332
129632,3.069868326,1.359033585,1.772055745
130253,3.386791468,1.635442615,2.017519236
132089,2.798480988,1.560080528,1.847937107
132557,2.749515772,1.527364731,1.7763381
132810,3.415580273,1.395815372,1.823340297
135424,2.829283237,1.337605357,1.837039948
136365,2.907141924,1.639920592,2.036080837
136452,2.128632069,1.565179706,1.885854959
137263,3.25006485,1.553624034,2.111986637
138007,3.178594828,1.610218763,1.753233314
139374,3.172336102,1.638926983,2.049852371
139522,2.784180164,1.630319715,1.963695288
139693,3.128620386,1.611371875,1.791150331
140220,3.071077585,1.638437271,2.395102739
142794,2.899808645,1.531693578,2.033667088
143886,3.364801168,1.844416499,2.310341835
144450,3.307083368,1.396046162,1.958342791
144709,2.948992491,1.460938692,1.71993053
144877,3.182254791,1.41171658,1.794636965
144981,3.568498611,1.436353207,1.63767314
145174,4.997055054,1.491530061,1.961839199
145522,3.118617296,1.47020936,1.681813955
146161,3.052893162,1.540491104,1.592484951
147272,3.096835375,1.677758932,1.878062487
148104,3.193306923,1.651975393,1.700758219
148221,2.853592157,1.689414978,1.555746794
148580,3.140393734,1.387168646,1.759283304
149266,2.765612125,1.790084958,1.919542193
149450,3.215662956,1.711432099,1.544717431
149705,3.260911465,1.541061401,1.596329808
150232,2.961480141,1.772235632,1.445496321
150583,3.086462259,1.654327869,1.823588371
151117,2.967770576,1.737030268,1.71871233
152674,3.096000433,1.567681074,1.770654559
153159,3.418997288,1.538061857,1.927196026
153344,2.884739399,1.61942327,1.603466749
154119,3.168047428,1.516542435,1.693396688
154266,3.292729139,1.517497659,1.628390312
154436,3.062695742,1.775875092,1.553962827
155543,3.438370943,1.656700611,1.694666386
155874,3.421567917,1.715310454,1.474048615
156284,3.070298433,1.650068283,1.516795754
156506,3.59968853,1.937908649,1.79131341
157802,3.083942175,1.603776574,1.446861982
158411,3.295726538,1.855444789,1.422731996
158785,3.283148527,1.714728832,1.574039102
158926,3.666983366,1.711045146,1.512998104
160073,4.439522266,2.270668983,1.338365316
160751,3.285058022,1.61256659,1.438463569
161145,3.005861044,1.701011419,1.355686069
162148,3.05685401,1.64119947,1.309370756
162726,3.1361444,1.9015131,1.749009013
163204,3.440539837,1.648841739,1.369166493
164117,3.545027733,1.619151831,1.504926801
164317,3.635914564,1.706403375,1.498710036
164938,3.845020533,1.454782367,1.471698165
166795,2.886862993,1.486298203,1.452428699
169073,3.114440918,1.51333034,1.822693348
169392,3.79247117,1.563535452,1.366548777
171154,2.896105528,1.519410968,1.429746747
171420,2.893829346,1.519180536,1.536244631
172007,3.17551446,1.573093414,1.384661794
172460,3.200358152,1.596632838,1.678819656
173800,3.323692799,1.356401205,1.32784605
173836,3.729914188,2.035794258,1.657461286
174004,3.127406359,1.549502254,1.320387959
175296,3.04603529,1.79175663,1.651826262
175415,3.382434845,1.668150544,1.316858172
175983,3.066623449,1.825633049,1.536009192
176858,3.522740364,1.604573965,1.482948542
178218,3.124901533,1.708446503,1.419929028
178279,3.369554281,1.651693821,1.416769862
178334,2.978880167,1.742663741,1.342363477
178565,3.171659708,1.653498054,1.325248361
178748,3.126100063,1.214719892,1.390120149
180981,3.140443563,1.543238163,1.627899885
181422,2.969170332,1.780810595,1.600605488
184036,3.082777262,1.553667188,1.445106268
184472,3.101292849,1.600049496,1.580392599
184654,3.366318464,1.715982914,1.575888753
185814,3.39915514,1.617549181,1.478122592
186163,3.65448308,1.598733783,1.504659534
186582,3.145343065,1.782774806,1.538328886
186866,3.137328625,1.353834271,1.205026746
187267,3.061438084,1.698281407,1.513129711
187738,3.20955348,1.887665987,1.465272069
187863,3.021212339,1.597040415,1.294196367
188419,2.764977217,1.856399298,1.485830069
189083,3.211855412,1.442011714,1.505581141
189487,3.419259071,1.894950032,1.38608253
190104,3.224933147,1.735093832,1.695828795
191929,3.187625885,1.764290094,1.398599505
192022,3.412410021,1.629523516,1.557751536
192473,3.585683584,1.731333137,1.524706721
193483,3.210500002,1.727878332,1.465227842
193878,3.251017332,1.684153438,1.47274363
193957,4.606739521,1.785662174,1.585342169
194815,3.102653503,1.852707386,1.491290212
194988,3.086529016,1.67553401,1.382496834
195235,3.687644243,1.74990797,1.508661509
195646,3.319760799,1.823444009,1.483407974
196063,3.922142029,1.915359259,1.631522298
196540,3.248403072,1.653920054,1.090265512
196901,2.844996929,1.566623807,1.30435133
197345,3.110675097,1.765408039,1.288680911
199090,2.948292255,1.754823327,1.583571553
199158,2.819511652,1.724040866,1.323374748
199386,3.426497698,1.811322451,1.286949873
199831,3.684734821,1.856557131,1.520184994
200162,2.778814316,1.74472034,1.398202658
200854,3.092154503,1.648036599,1.437031627
201168,3.082482338,1.857466221,1.46903336
201591,3.336867094,1.774952888,1.401375413
201827,3.083560705,1.671089649,1.332194686
202431,2.935869932,1.686603904,1.381179094
202977,3.435225725,1.430857539,1.210324764
203894,3.219880581,1.671689153,1.188095927
203971,2.961995363,1.888318658,1.255218983
204397,3.158085346,1.688838363,1.343956113
204668,2.586673975,1.795668006,1.25551939
204783,4.148783684,2.035579205,1.327030897
204951,4.713832855,1.414696455,1.565159321
205464,2.976123571,1.865056038,1.203591585
205589,3.665276766,1.730084896,1.222119689
206815,3.271184921,2.18827343,1.444614291
207762,3.087821245,1.877690792,1.238435984
208333,2.836387396,1.855500698,1.158584237
210226,3.413717747,1.766961217,1.370498896
210789,3.109619617,1.764391065,1.532992721
210991,4.467697144,1.717242956,1.183710337
212186,2.890476704,1.61665988,1.47444737
212750,2.743602276,1.74224174,1.504739046
213883,2.989955902,1.648086429,1.208734751
215278,3.03968358,1.669414043,1.260544062
215512,2.813483715,1.903956771,1.52515924
215672,2.820231915,1.653619647,1.261710167
216086,2.963502407,1.757735848,1.335044384
216156,3.042205334,1.620755434,1.28766942
217065,2.604223013,1.97060883,1.274081469
217319,3.37438941,1.541608691,1.256273627
218145,3.235978842,1.835415244,1.303457141
218366,3.284743786,1.893563032,1.33688128
218851,3.734531403,1.932877302,1.255035996
218927,3.464149475,1.851062417,1.428495169
219142,3.17367363,1.811138391,1.212848902
219661,3.062558174,1.671822548,1.264801979
219863,2.89513588,2.006786823,1.302473426
220575,2.985194683,1.737896681,1.205401421
220887,3.779829502,1.731070876,1.239688039
220989,3.050328732,1.873714685,1.269259691
221723,3.144684076,1.554081202,1.219350338
222123,2.100681782,1.983080983,0.940242767
222164,2.905683517,1.639588237,1.201559067
222655,3.232891798,1.726196527,1.001737833
222984,2.919703245,1.929570556,1.204879045
223051,2.719421864,1.710709453,1.138680577
223704,3.012357473,1.761759043,1.064382076
223864,3.223608255,1.750716209,1.033216
224411,2.79817915,1.67868185,1.073453307
224485,3.52142787,1.540409684,1.218076468
224797,3.004648209,1.465637803,1.091824293
224867,3.214031219,1.901660681,1.386997342
225886,2.904858112,1.823411822,1.065181255
226129,2.860203505,1.581837773,1.090687633
226911,3.637196779,1.704347372,1.282372355
227881,3.317860126,1.765705824,1.157554746
228170,2.925810099,1.800162315,1.235223413
228588,3.084468603,1.877534747,1.110351563
228902,2.881859779,1.849230886,1.188324571
229507,2.80458951,1.711391568,1.253154397
230301,2.465102196,1.704603791,0.992392361
231001,3.034561634,1.793605924,1.122380376
231555,3.715778112,1.796349764,1.154528856
231706,3.265921831,2.128368378,1.051406503
233456,2.795660973,1.599032044,1.084013581
233542,2.93606782,1.603253245,1.172760606
233821,3.215063572,1.745614767,1.057006836
233965,2.52986002,2.014419556,1.088567019
234600,2.736755371,1.708075166,0.908742309
235500,2.542024612,1.692585349,0.961377621
236314,2.774456978,1.732021689,1.038730025
236877,2.82920146,1.738345742,1.015938163
237064,2.878438711,1.791732907,1.126052856
237120,3.340113163,1.749833107,1.126307487
237419,2.614254951,1.52512598,0.979079247
237926,2.849363089,1.561498284,1.032948494
238122,2.893264771,1.813492775,1.064032197
238221,2.977962255,1.603938341,0.994960606
238672,3.029189348,1.63686204,1.007996917
238972,2.346391678,1.676397204,0.918802261
239104,2.598380089,1.624333501,1.134365678
240019,2.929459333,1.798523784,1.186383843
240069,2.908625126,1.801886797,1.053617239
240670,2.638036489,1.900953293,1.07329762
241299,2.797297478,1.633213878,1.178833127
241787,2.741746426,1.662909746,1.089751482
241895,2.750920296,1.745990396,1.173516393
242028,2.094121695,1.66560638,1.022339582
242096,2.92614913,1.718164206,1.056104302
242222,2.978983164,1.745072603,1.209270716
242759,3.134098768,1.642508507,1.010745645
242830,3.024689674,1.687098384,1.006769061
243203,3.150803804,1.832948089,1.022218466
243415,3.291056395,1.693968654,1.136989713
243480,2.678689241,1.857280374,0.863729715
244058,1.449792743,1.976132631,0.985468149
244107,2.902602911,2.127292871,1.026040316
244593,3.102784395,1.745569706,0.842833519
244682,2.764503002,1.558680773,1.105263948
245039,2.664230824,1.595413685,1.120110154
245498,2.229548216,1.769755006,1.115909576
245697,2.793337584,1.713547111,0.982804179
245727,2.126435757,1.745479107,1.101982713
245999,2.007066727,1.668229461,1.081744671
246731,2.400658607,1.741702318,1.19108808
246748,3.08873558,1.725133896,1.189329386
247159,2.752138853,1.577407598,1.137503743
247323,2.842948437,1.753358364,1.225982308
247625,2.337879658,1.785594106,1.30108726
247654,2.646060705,1.761063814,1.126973152
247749,3.130320072,1.70558548,1.270436406
248486,2.894276381,1.746355653,1.144251943
248587,2.738002539,1.887540698,1.118015885
248756,2.965784311,1.543624878,1.170658112
248868,2.700415134,1.97315371,1.198826075
248950,4.173767567,1.523972511,1.130672932
249187,2.720206261,1.721298099,1.173162699
249971,2.766981602,1.593295455,1.171997547
250073,3.35133934,1.751127362,1.263729692
250203,2.794821501,1.60009706,1.347275138
250604,1.351012707,1.746664762,1.15827775
250972,3.094646931,1.692697287,1.08098948
251008,2.532465696,1.574438572,1.046895742
251123,2.621409893,1.813171625,1.093264818
251663,2.969774008,1.71335721,0.926634908
252046,2.94112277,1.874637127,0.901642442
252300,2.452445269,1.738551974,0.822531283
252501,2.804885149,1.679586172,1.075773597
253619,3.059366703,1.522424102,0.972681403
253832,2.539573669,1.596357703,1.076340318
254635,2.64599371,1.584862947,1.047676802
254732,2.801893234,1.550259829,0.932384253
254829,2.532094955,1.593845487,0.801366448
255295,2.825354099,1.757247806,0.865210056
256201,2.814755917,1.698378205,0.891842961
256345,2.83311367,1.607863903,1.149799943
256422,2.487626076,1.604762197,0.82739538
256861,2.18363452,1.669996262,0.904643953
257150,2.290853977,1.77449584,0.879186511
257335,3.257829666,1.631791115,0.835552335
257747,2.816958189,1.790862203,0.821294308
258086,2.261552811,1.484174728,0.859249115
258347,2.940901995,2.188447714,0.958242357
258788,2.498750925,1.501101851,0.991825342
259381,3.398030996,1.74516964,1.080989838
259471,2.597623825,1.626809478,0.924846947
259510,4.03622961,1.917236209,1.008168459
259769,2.74388051,1.706157684,0.895312369
260038,3.034286261,1.667104602,1.040215135
260067,2.48821044,1.642478466,0.88989675
260138,2.934623241,1.941095114,0.854973733
260474,2.540773153,1.872529745,1.024246693
260605,2.700164557,1.76976335,0.813632011
260870,2.363325119,1.661943316,0.861165226
260940,2.732043982,1.701828599,0.938560426
261058,2.443158865,1.713979006,0.983536184
261284,2.761476517,1.5307796,0.751971722
261315,3.143748522,1.737553,0.910721183
261408,3.395172834,1.350020051,0.835563838
261633,3.041290045,1.760528803,0.888049841
261670,2.446297646,1.556419849,0.898615599
262009,1.75880146,1.488478184,0.820586383
262322,2.584894896,1.672510862,0.940715671
262438,3.684401989,1.700919747,0.961325169
262563,2.809146881,1.690488458,0.808297217
262634,3.239729643,1.689029813,0.836576819
262706,3.032069206,1.686912775,0.938241065
262842,2.858832359,1.695809245,0.856474638
262899,1.964626789,1.852455258,0.866281688
263182,3.672217131,1.59629178,0.912143946
263225,2.723724365,1.638751507,0.964106202
263304,2.786350727,1.742784023,0.831650794
263375,2.312253714,1.760798693,0.854874551
264092,2.745835781,1.713400841,0.893043816
264328,2.41448164,1.873874068,0.852257073
264403,2.851229668,1.737782717,1.041462541
264720,2.656617641,1.61745429,1.040171742
264920,3.987609148,1.68842864,0.94772613
264967,2.344617128,1.257615328,0.993545651
265111,1.644418955,1.684629321,0.955521941
266004,2.673851967,1.607394934,0.982893765
266548,2.306839943,1.567412734,0.814431965
266639,2.745159149,1.689555287,1.129335403
266720,2.709738255,1.629742861,0.825353265
267021,2.54898572,1.698249459,0.986115515
267106,3.081662655,1.774022937,0.991217792
267319,2.345626831,1.650066614,1.072191834
267388,2.541669846,1.907667875,1.082320452
267448,2.551893234,2.031903505,0.913307846
267658,2.416176081,1.761264443,0.969537616
267799,2.771607876,1.488661289,0.842226088
268150,2.429485321,1.600988865,0.913615823
268240,3.45746398,1.526848078,0.803929925
268364,2.123368979,1.7593683,0.920358539
268814,2.90587163,1.323295355,1.075330496
269589,2.992039204,1.542386413,0.879082501
269993,3.015982151,1.708219528,0.857001364
270551,2.645403147,1.687856913,0.898243368
270979,2.597584009,1.669857502,0.88416487
271061,2.722050667,1.777936101,0.777191758
271230,2.47185421,1.503469706,0.897591233
271249,2.162573576,1.711463213,0.788301229
271266,3.011216402,1.809939861,1.127697825
271399,2.744962931,1.561721444,0.749466896
271492,2.610357046,1.218971968,0.822277665
271656,2.999120235,1.817123652,1.010286331
272066,2.195530415,1.660204887,0.731458485
272593,2.36477828,1.631051898,0.978461325
273032,2.553680897,1.605508685,0.832437992
273251,3.226207256,1.531724215,0.920157492
273470,2.399984837,1.68447578,0.811306536
273511,2.559096336,1.647797108,0.842392743
273553,2.909590721,1.322460651,1.107998013
273687,2.067824841,1.552648544,1.00022316
273862,1.768018007,1.394659162,1.015892267
274280,2.402254105,1.527303815,0.788605928
274342,2.343666077,1.674549341,0.855232239
274440,2.707970381,1.578824639,0.822121501
274648,2.50643754,1.873125315,0.910569727
275005,2.825329781,1.555475831,0.912847757
275140,2.373548746,1.680663824,0.941085041
275183,2.681365013,1.521035194,1.053891897
275321,2.379592419,1.736518145,0.954228222
275594,2.456551075,1.385038376,0.871236503
275834,2.415689707,1.737580895,0.834256113
276014,1.63125217,1.642038226,0.788835526
276193,1.765531898,1.579427123,1.012857437
276357,3.537893772,1.701809764,0.881172776
276708,2.581768513,1.780218601,0.789758086
276812,2.189983368,1.441430807,0.929675698
277100,2.92415905,1.449516654,0.879468441
277707,2.572558403,1.685625672,0.81560427
277896,2.503470421,1.58298564,0.828491211
277986,2.594593525,1.340853214,0.871838987
278056,1.794389486,1.591190815,0.798816442
278178,2.561776638,1.541156292,0.7961514
278257,2.579516172,1.517216921,0.933694839
278330,1.5182693,1.7312181,1.011410236
278657,2.134678841,1.519619584,0.893710315
279153,1.749441147,1.489365101,0.868789792
279411,2.187633038,1.699204445,0.875834823
279608,2.844014406,1.581042051,0.944096088
279695,2.648470163,1.572036028,0.869257987
279947,2.297347069,1.532016873,0.924055576
280032,2.074860811,1.370092034,0.866504371
280241,2.083664417,1.59916234,0.917926013
280498,2.346003771,1.66330564,1.150239229
280694,2.424304962,1.639718771,0.999633312
280973,2.36073184,1.873741508,0.99855864
281080,2.959769726,1.284169912,1.050169349
281203,2.37408638,1.59162271,0.93708545
281228,2.502306223,1.318957806,0.9776057
281246,1.85980618,1.352884531,0.895250559
281426,3.062415838,1.721467495,0.87938422
281538,2.194298506,1.683486223,0.762586713
281875,1.773647189,1.835309148,0.749171913
282024,2.433757067,1.591165066,0.881791055
282158,2.427778006,1.522828817,0.765669465
282192,2.606577635,1.52263999,0.778063893
282905,2.223007441,1.69067955,0.796845436
283092,2.351652622,1.530071855,0.844554186
283166,1.988283515,1.59826684,0.882520914
283249,2.396098852,1.610372186,0.872951806
283470,2.438181639,1.419578314,0.876824617
284205,2.216249943,1.708711624,0.842302024
284307,2.53417778,1.534124374,0.857402802
284407,2.439690113,1.469385862,0.872020721
284430,2.099634886,1.601117253,1.014530063
284533,2.118267536,1.439288735,0.940349817
284571,2.738906145,1.601940513,1.108323932
284842,2.222728252,1.525126219,1.001924038
284930,2.362928867,1.507440209,0.799559295
284979,2.592092037,1.584785223,0.860771775
285107,2.301194668,1.493265033,1.188351035
285132,2.31319046,1.739750028,0.972080767
285251,2.54872942,1.664222479,1.015290618
285310,2.277235746,1.865272522,1.146131158
285378,2.738923311,1.583943486,0.959863007
285412,2.463515759,1.706729889,0.798391461
285448,2.437472105,1.477352977,1.076557279
285704,2.227993965,1.363868475,1.016587496
285753,2.782879114,1.433070779,0.893963337
285790,2.367084503,1.95114243,0.921685338
286150,2.166922569,1.549923658,0.802790821
286585,2.440666676,1.541969299,0.853879631
286637,2.551678896,1.48502934,0.846861303
286907,2.490488768,1.481740952,0.985390544
287104,2.344604731,1.693326712,0.776137531
287178,2.304467678,1.604400516,0.824986875
287229,2.492247581,1.578843474,0.747005582
287655,2.144429445,1.787379146,0.852336287
287727,2.09611845,1.612786412,0.651480794
288067,2.388977289,1.517986774,0.694874287
288280,2.645787239,1.554718137,0.703745425
288318,2.77650404,1.488781095,0.761611819
288406,2.024617434,1.301138878,0.660331309
288520,2.158592224,1.620910287,0.81560725
288607,2.400561333,1.662986994,0.670275688
289010,2.353302479,1.61062789,0.848937213
289294,2.135501385,1.591468573,0.723309398
289557,2.186342478,1.670090914,0.702574611
289727,2.151858568,1.516412377,0.726988018
