Timesteps,95% Efficiency: (0.95),75% Efficiency: (0.75),85% Efficiency: (0.85)
19583,105,91,94
23898,106,95,94
25001,108,89,96
26389,107,89,102
26831,108,92,96
27184,108,88,96
29136,108,89,103
29624,109,93,104
30435,109,92,105
32736,109,91,106
34377,109,90,107
35197,110,90,107
35488,110,90,107
35785,110,90,108
36182,110,90,108
36701,110,90,108
42516,112,90,109
43242,112,90,109
50605,114,89,109
51716,114,89,110
52480,114,89,110
52807,115,89,111
54524,115,89,111
55387,115,89,111
56150,115,89,112
56538,115,89,112
57092,115,89,112
58994,115,90,112
59266,115,89,112
59775,115,89,113
63501,116,90,113
64313,116,91,113
64797,116,91,114
65602,116,92,114
70232,116,92,114
71985,116,92,114
74761,116,93,114
77771,117,93,114
78164,116,95,114
81775,117,95,114
82161,117,95,114
82434,117,95,114
83877,117,96,114
85766,117,95,114
88182,116,95,115
89564,116,95,115
92490,117,95,114
93061,117,95,114
93314,116,95,114
94743,116,95,114
95243,117,95,114
95770,116,95,114
96988,116,95,114
97494,116,95,114
101124,117,94,114
101691,117,94,114
102294,117,94,115
102830,117,94,115
105410,117,94,115
108083,117,94,115
109650,117,94,115
110601,117,95,115
110891,117,95,115
111511,117,95,115
112629,117,95,115
113134,117,96,115
115522,117,97,115
115859,117,97,115
116393,117,97,115
117544,117,98,115
117819,117,98,115
119369,118,98,115
119506,118,98,115
119998,118,98,115
120919,118,98,115
121662,118,99,115
122137,117,99,115
123606,118,99,116
124787,118,99,116
124849,118,99,116
124975,118,100,116
125235,118,100,116
125303,118,100,116
127468,118,100,116
127726,118,100,116
128307,118,100,116
128622,118,100,116
129632,118,100,116
130253,118,101,116
132089,118,101,116
132557,118,101,116
132810,118,101,116
135424,118,101,116
136365,118,101,116
136452,118,101,116
137263,118,101,116
138007,118,102,116
139374,118,102,115
139522,119,102,115
139693,119,102,115
140220,119,102,115
142794,119,102,115
143886,119,102,115
144450,119,102,115
144709,119,102,115
144877,119,102,114
144981,119,102,114
145174,119,103,114
145522,119,103,114
146161,119,103,114
147272,119,103,114
148104,119,103,114
148221,119,103,114
148580,119,103,114
149266,119,104,114
149450,119,104,114
149705,119,104,114
150232,119,104,114
150583,119,104,114
151117,119,104,114
152674,119,104,114
153159,119,104,114
153344,119,104,114
154119,119,104,114
154266,119,104,114
154436,119,104,114
155543,119,104,114
155874,119,104,114
156284,119,104,114
156506,119,104,114
157802,119,104,114
158411,119,104,114
158785,119,104,114
158926,119,104,115
160073,119,104,115
160751,119,104,115
161145,119,105,114
162148,119,105,115
162726,119,105,115
163204,119,104,115
164117,119,104,115
164317,119,104,115
164938,119,104,115
166795,119,104,115
169073,119,104,115
169392,119,104,115
171154,119,104,115
171420,119,104,115
172007,119,104,115
172460,119,104,115
173800,119,104,115
173836,119,104,115
174004,119,104,115
175296,119,104,115
175415,119,104,115
175983,119,104,115
176858,119,104,115
178218,119,104,115
178279,119,104,115
178334,119,104,114
178565,119,104,114
178748,119,104,115
180981,119,104,115
181422,119,103,115
184036,120,103,115
184472,120,103,115
184654,120,103,115
185814,120,103,115
186163,119,103,115
186582,119,103,115
186866,119,103,115
187267,119,103,115
187738,119,103,115
187863,119,103,115
188419,119,104,115
189083,119,104,115
189487,119,104,115
190104,119,104,115
191929,119,104,115
192022,119,104,115
192473,119,104,115
193483,119,104,115
193878,119,104,115
193957,119,104,115
194815,119,104,115
194988,119,104,115
195235,119,104,115
195646,119,104,115
196063,119,104,115
196540,119,104,115
196901,119,104,115
197345,119,104,115
199090,119,104,115
199158,119,104,115
199386,119,104,115
199831,119,104,115
200162,119,104,115
200854,119,105,115
201168,119,105,116
201591,119,105,116
201827,119,105,116
202431,119,105,116
202977,119,105,116
203894,119,105,116
203971,119,105,116
204397,119,105,116
204668,119,105,116
204783,119,105,116
204951,119,105,116
205464,119,105,116
205589,119,105,116
206815,119,105,116
207762,119,105,116
208333,119,105,116
210226,119,105,116
210789,119,105,116
210991,119,105,116
212186,119,105,116
212750,119,105,116
213883,119,105,116
215278,119,105,116
215512,119,105,116
215672,119,105,116
216086,119,105,116
216156,119,105,116
217065,119,105,116
217319,119,105,116
218145,119,105,116
218366,119,105,116
218851,119,105,116
218927,119,105,116
219142,119,105,116
219661,119,105,116
219863,119,105,116
220575,119,105,116
220887,119,105,116
220989,119,105,116
221723,119,105,116
222123,119,105,116
222164,119,105,116
222655,119,105,116
222984,119,105,116
223051,119,105,116
223704,119,104,116
223864,119,104,116
224411,119,104,116
224485,119,104,116
224797,119,104,116
224867,119,104,116
225886,119,104,116
226129,119,104,116
226911,119,104,116
227881,119,104,116
228170,119,104,116
228588,119,104,116
228902,119,104,116
229507,119,104,116
230301,119,104,116
231001,119,104,116
231555,119,104,116
231706,119,104,116
233456,119,104,116
233542,119,104,117
233821,119,104,117
233965,119,104,117
234600,119,104,117
235500,119,104,117
236314,119,104,117
236877,119,104,117
237064,119,104,117
237120,119,104,117
237419,119,104,117
237926,119,104,117
238122,119,104,117
238221,119,104,117
238672,119,104,117
238972,119,104,117
239104,119,104,117
240019,119,104,117
240069,119,104,117
240670,119,104,117
241299,119,104,117
241787,119,104,117
241895,119,104,117
242028,119,104,117
242096,119,104,117
242222,119,105,117
242759,119,104,117
242830,119,104,117
243203,119,104,117
243415,119,104,117
243480,119,104,117
244058,119,104,117
244107,119,104,117
244593,119,104,117
244682,119,104,117
245039,119,104,117
245498,119,104,117
245697,119,104,117
245727,119,104,117
245999,119,104,117
246731,119,104,117
246748,119,104,117
247159,119,104,117
247323,119,104,117
247625,119,104,117
247654,119,105,117
247749,119,105,117
248486,119,105,117
248587,119,105,117
248756,119,105,117
248868,119,105,117
248950,119,105,117
249187,119,105,117
249971,119,105,117
250073,119,105,117
250203,119,105,117
250604,119,105,117
250972,119,105,117
251008,119,105,117
251123,119,105,116
251663,119,105,116
252046,119,105,116
252300,119,105,116
252501,119,105,116
253619,119,105,116
253832,119,105,116
254635,119,105,116
254732,119,105,116
254829,119,105,116
255295,119,105,116
256201,120,105,116
256345,120,105,116
256422,120,105,116
256861,120,105,116
257150,120,105,116
257335,120,105,116
257747,120,105,117
258086,120,106,117
258347,120,106,117
258788,120,106,117
259381,120,106,117
259471,120,106,117
259510,120,106,117
259769,120,106,117
260038,120,106,117
260067,120,106,117
260138,120,106,117
260474,120,106,117
260605,120,106,117
260870,120,106,117
260940,120,106,117
261058,120,106,117
261284,119,106,117
261315,119,106,117
261408,120,106,117
261633,120,106,117
261670,120,106,117
262009,120,106,117
262322,120,106,117
262438,120,106,117
262563,120,106,117
262634,120,106,117
262706,120,106,117
262842,120,106,117
262899,120,106,117
263182,120,106,117
263225,120,106,117
263304,120,106,117
263375,120,106,117
264092,120,106,117
264328,120,106,117
264403,120,106,117
264720,120,106,117
264920,120,106,117
264967,120,106,117
265111,120,106,117
266004,120,106,117
266548,120,106,117
266639,120,106,117
266720,120,106,117
267021,120,106,117
267106,120,106,117
267319,120,106,117
267388,120,106,117
267448,120,106,117
267658,120,106,117
267799,120,106,117
268150,120,106,117
268240,120,106,117
268364,120,106,117
268814,120,106,117
269589,120,106,117
269993,120,106,117
270551,120,106,117
270979,120,106,117
271061,120,107,117
271230,120,107,117
271249,120,107,117
271266,120,107,117
271399,120,107,117
271492,120,107,117
271656,120,107,117
272066,120,107,117
272593,120,107,117
273032,120,107,117
273251,120,107,117
273470,120,107,117
273511,120,107,117
273553,120,107,117
273687,120,107,117
273862,120,107,117
274280,120,107,117
274342,120,107,117
274440,120,107,117
274648,120,107,117
275005,120,107,117
275140,120,107,117
275183,120,107,117
275321,120,107,117
275594,120,107,117
275834,120,107,117
276014,120,107,117
276193,120,107,117
276357,120,107,117
276708,120,107,117
276812,120,107,117
277100,120,107,117
277707,120,107,117
277896,120,107,117
277986,120,107,117
278056,120,107,117
278178,120,107,117
278257,120,107,117
278330,120,107,117
278657,120,107,117
279153,120,107,117
279411,120,107,117
279608,120,107,117
279695,120,107,117
279947,120,107,117
280032,120,107,117
280241,120,107,118
280498,120,107,118
280694,120,107,118
280973,120,107,118
281080,120,107,118
281203,120,107,118
281228,120,107,118
281246,120,107,118
281426,120,107,118
281538,120,107,118
281875,120,107,118
282024,120,107,118
282158,120,107,118
282192,120,107,118
282905,120,107,118
283092,120,107,118
283166,120,107,118
283249,120,107,118
283470,120,107,118
284205,119,107,118
284307,119,107,118
284407,119,108,118
284430,119,108,118
284533,119,108,118
284571,119,108,118
284842,119,108,118
284930,119,108,118
284979,119,108,118
285107,119,108,118
285132,119,108,118
285251,119,108,118
285310,119,108,118
285378,119,108,118
285412,119,108,118
285448,119,108,118
285704,119,108,118
285753,119,108,118
285790,119,108,118
286150,119,108,118
286585,119,108,118
286637,119,108,118
286907,119,108,118
287104,119,108,118
287178,119,108,118
287229,119,108,118
287655,119,108,118
287727,119,108,118
288067,119,108,118
288280,119,108,118
288318,119,108,118
288406,119,108,118
288520,119,108,118
288607,119,108,118
289010,119,108,118
289294,119,108,118
289557,119,108,118
289727,119,108,118
289806,119,108,118
289827,119,108,118
289905,119,108,118
290000,119,108,118
290454,119,108,118
290527,119,108,118
291008,119,108,118
291025,119,108,118
291057,119,108,118
291102,119,108,118
291306,119,108,118
291657,119,108,118
291864,119,108,118
291926,119,108,118
292400,119,108,118
293313,119,108,118
293333,119,108,118
293606,119,108,118
293809,119,108,117
293870,119,108,117
294143,119,108,117
294262,119,108,117
294367,119,108,117
294445,119,108,117
294700,119,108,117
294890,119,108,117
294911,119,108,117
294933,119,108,117
295169,119,108,117
295278,119,108,117
295598,119,108,117
295723,119,108,117
295767,119,108,117
295961,119,108,117
295994,119,108,117
296227,119,108,117
296499,119,108,117
296652,119,108,117
296685,119,108,117
296719,119,108,117
296807,119,108,117
297274,119,108,117
297310,119,108,117
297421,119,108,117
297634,119,108,117
297763,119,108,117
298051,119,108,117
298079,119,108,117
298183,119,108,117
298212,119,108,117
298527,119,108,117
298856,119,108,117
298892,119,108,117
298918,119,108,117
298958,119,108,117
299055,119,108,117
299099,119,109,117
299431,119,109,117
299517,119,109,117
299783,119,109,117
299875,119,109,117
300052,119,109,117
300093,119,109,117
300151,119,109,117
300209,119,109,117
300308,119,109,117
300366,119,109,117
300600,119,109,117
300643,119,109,117
300679,119,109,117
300752,119,109,117
301144,119,109,117
301232,119,109,117
301462,119,109,117
301513,119,109,117
302215,119,109,117
302304,119,109,117
302442,119,109,117
302483,119,109,117
302630,119,109,117
302801,119,109,117
302828,119,109,117
302867,119,109,117
303100,119,109,117
303261,119,109,117
303521,119,109,117
303760,119,109,117
303784,119,109,117
303877,119,109,117
303911,119,109,117
303935,119,109,117
304012,119,109,117
304237,119,109,117
304412,119,109,117
304433,119,109,117
304593,119,109,117
304680,119,109,117
304733,119,109,117
304781,119,109,117
304803,119,109,117
304899,119,109,117
304950,119,109,117
304988,119,109,117
305005,119,109,117
305149,119,109,117
305201,119,109,117
305421,119,109,117
305462,119,109,117
305583,119,109,117
305799,119,109,117
306270,119,109,117
306693,119,109,117
306777,119,109,117
306943,119,109,117
307170,119,109,117
307267,119,109,117
307476,119,109,117
307765,119,109,117
307961,119,109,117
308003,119,109,117
308247,119,109,117
308491,119,109,117
308535,119,109,117
308549,119,109,117
308605,119,109,117
308805,119,109,117
309022,119,109,117
309133,119,109,117
309452,119,109,117
310159,119,109,117
310387,119,109,117
310696,119,109,117
310776,119,109,117
310820,119,109,117
310916,119,109,117
311005,119,109,117
311028,119,109,117
311337,119,109,117
311420,119,109,117
311485,119,109,117
311570,119,109,117
311637,119,109,117
311707,119,109,117
311832,119,109,117
311858,119,109,117
311890,119,109,117
311959,119,109,117
312218,119,109,117
312257,119,109,117
312377,119,109,117
312450,119,109,117
312534,119,109,117
312653,119,109,117
312685,119,109,117
312746,119,109,117
312926,119,109,117
313157,119,109,117
313256,119,109,117
313561,119,109,117
313593,119,109,117
313685,119,109,117
313721,119,109,117
313782,119,109,117
313836,119,109,117
314266,119,109,117
314416,119,109,117
314472,119,109,118
314549,119,109,118
314617,119,109,118
314640,119,109,118
314693,119,109,118
315078,119,109,118
315344,119,109,118
315370,119,109,118
315497,119,109,118
315845,119,109,118
315895,119,109,118
316345,119,109,118
316461,119,109,118
316861,119,109,118
316904,119,109,118
316923,119,109,118
316979,119,109,118
316999,119,109,118
317030,119,109,118
317164,119,109,118
317341,119,109,118
317364,119,109,118
317502,119,109,118
317520,119,109,118
317640,119,109,118
317709,119,109,118
317775,119,109,118
317988,119,109,118
318061,119,109,118
318272,119,109,118
318290,119,109,118
318392,119,109,118
318544,119,109,118
318594,119,109,118
318733,119,109,118
318955,119,109,118
318980,119,109,118
319023,119,109,118
319077,119,109,118
319172,119,109,118
319656,119,109,118
319815,119,109,118
319884,119,109,118
319961,119,109,118
319972,119,109,118
320005,119,109,118
320046,119,109,118
320130,119,109,118
320250,119,109,118
320344,119,109,118
320389,119,109,118
320472,119,109,118
320550,119,109,118
320692,119,109,118
320860,119,109,118
320941,119,109,118
321084,119,109,118
321182,119,109,118
321501,119,109,118
321587,119,109,118
321614,119,109,118
321701,119,109,118
321758,119,109,118
321979,119,109,118
322065,119,109,118
322235,119,109,118
322371,119,109,118
322451,119,109,118
322667,119,109,118
322736,119,109,118
322842,119,109,118
322894,119,109,118
323007,119,109,118
323046,119,109,118
323137,119,109,118
323214,119,109,118
323573,119,109,118
323664,119,109,118
323717,119,109,118
324379,119,109,118
324440,119,109,118
324494,119,109,118
324646,119,109,118
324665,119,109,118
324681,119,109,118
324959,119,109,118
324985,119,109,118
325292,119,109,118
325312,119,109,118
325323,119,109,118
325369,119,109,118
325429,119,109,118
325461,119,109,118
325529,119,109,118
325681,119,109,118
325723,119,109,118
325801,119,109,118
325831,119,109,118
326102,119,109,118
326135,119,109,118
326212,119,109,118
326413,119,110,118
326566,119,110,118
326790,119,110,118
326862,119,110,118
326967,119,110,118
326992,119,110,118
327233,119,110,118
327336,119,110,118
327534,119,110,118
327600,119,110,118
327640,119,110,118
327715,119,110,118
327939,119,110,118
328050,119,110,118
328192,119,110,118
328426,119,110,118
328859,119,110,118
328985,119,110,118
329095,119,110,118
329107,119,110,118
329151,119,110,118
329717,119,110,118
329808,119,110,118
329838,119,110,118
329896,119,110,118
329912,119,110,118
329991,119,110,118
330032,119,110,118
330272,119,110,118
330317,119,110,118
330393,119,110,118
330428,119,110,118
330585,119,110,118
330746,119,110,118
330773,119,110,118
331035,119,110,118
331064,119,110,118
331125,119,110,118
331524,119,110,118
331613,119,110,118
331685,119,110,118
331837,119,110,118
331922,119,110,118
331973,119,110,118
332079,119,110,118
332203,119,110,118
332437,119,110,118
332512,119,110,118
332674,119,110,118
332706,119,110,118
332914,119,110,118
333173,119,110,118
333192,119,110,118
333207,119,110,118
333273,119,110,118
333295,119,110,118
333361,119,110,118
333425,119,110,118
333509,119,110,118
333662,119,110,118
333682,119,110,118
333935,119,110,118
334047,119,110,118
334105,119,110,118
334172,119,110,117
334194,119,110,117
334273,119,110,117
334551,119,110,117
334574,119,110,117
334667,119,110,117
334717,119,110,117
334973,119,110,117
335178,119,110,117
335207,119,110,117
335529,119,110,117
335654,119,110,117
335677,119,110,117
335739,119,110,117
335891,119,110,117
335937,119,110,117
335998,119,110,117
336020,119,110,117
336040,119,110,117
336095,119,110,117
336189,119,110,117
336265,119,110,117
336508,119,110,117
336548,119,110,117
336718,119,110,117
336835,119,110,117
336953,119,110,117
336971,119,110,117
337007,119,110,117
337031,119,110,117
337253,119,110,117
337420,119,110,117
337462,119,110,117
337520,119,110,117
337733,119,110,117
337835,119,110,117
337870,119,110,117
338153,119,110,117
338183,119,110,117
338205,119,110,117
338255,119,110,117
338518,119,110,117
338585,119,110,117
338746,119,110,117
338850,119,110,117
338966,119,110,117
339141,119,110,117
339212,119,110,117
339323,119,110,117
339609,119,110,117
339696,119,110,117
339731,119,110,117
340015,119,110,117
340094,119,110,117
340147,119,110,117
340439,119,110,117
340525,119,110,117
340573,119,110,117
340665,119,110,117
340694,119,110,117
340742,119,110,117
340888,119,110,117
340981,119,110,117
341151,119,110,117
341305,119,110,117
341390,119,110,117
341456,119,110,117
341502,119,110,117
341714,119,110,117
341978,119,110,117
342005,119,110,117
342043,119,110,117
342061,119,110,117
342096,119,110,117
342115,119,110,117
342202,119,110,117
342289,119,110,117
342514,119,110,117
342578,119,110,117
342619,119,110,117
342658,119,110,117
342754,119,110,117
342795,119,110,117
342805,119,110,117
342859,119,110,117
343171,119,110,117
343257,119,110,117
343340,119,110,117
343355,119,110,117
343389,119,110,117
343441,119,110,117
343540,119,110,117
343634,119,110,117
343670,119,110,117
343731,119,110,117
343776,119,110,117
343860,119,110,117
343910,119,110,117
343998,119,110,117
344010,119,110,117
344050,119,110,117
344184,119,110,117
344385,119,110,117
344413,119,110,117
344431,119,110,117
344462,119,110,117
344504,119,110,117
344541,119,110,117
344555,119,110,117
344801,119,110,117
345093,119,110,117
345112,119,110,117
345168,119,110,117
345390,119,110,117
345457,119,110,117
345493,119,110,117
345512,119,110,117
345527,119,110,117
345622,119,110,117
345800,119,110,117
345898,119,110,117
345999,119,110,117
346025,119,110,117
346050,119,110,117
346075,119,110,117
346089,119,110,117
346210,119,110,117
346245,119,110,117
346258,119,110,117
346333,119,110,117
346501,119,110,117
346646,119,110,117
346683,119,110,117
346872,119,110,117
346909,119,110,117
347005,119,110,117
347036,119,110,117
347138,119,110,117
347194,119,110,117
347208,119,110,117
347298,119,110,117
347367,119,110,117
347434,119,110,117
347455,119,110,117
347532,119,110,117
347593,119,110,117
347640,119,110,117
347663,119,110,117
347697,119,110,117
347713,119,110,117
347756,119,110,117
347964,119,110,117
348030,119,110,117
348060,119,110,117
348073,119,110,117
348142,119,110,117
348203,119,110,117
348257,119,110,117
348408,119,110,117
348486,119,110,117
348519,119,110,117
348575,119,110,117
348633,119,110,117
348682,119,110,117
348703,119,110,117
348900,119,110,117
348987,119,110,117
349008,119,110,117
349265,119,110,117
349289,119,110,117