sites,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
BOIS_DENV_in,0.366205177,0.3827928,0.38234512,0.3790933,0.37610532,0.373252964,0.370084747,0.366230976,0.361701126,0.356784069,0.351737503,0.346626981,0.34136433,0.335816346,0.329882971,0.32352128,0.316734145,0.309547597,0.301991078,0.294085577,0.285839284,0.277248001,0.268298159,0.25897031
CHIC_WASH_in,0.618090781,0.521544655,0.401573868,0.32867091,0.335845044,0.370647939,0.390403117,0.384071191,0.355479585,0.312333178,0.262839441,0.214188184,0.171451201,0.137268953,0.112294999,0.095956223,0.087134786,0.084610557,0.087272483,0.094176649,0.104527892,0.117637957,0.132886014,0.149692595
SACR_SUNN_in,0.609645319,0.624100419,0.619327593,0.608520989,0.594517215,0.57937818,0.56393449,0.548216218,0.532073189,0.515450519,0.498426286,0.481157626,0.463816929,0.44655022,0.429462038,0.412619605,0.396065453,0.379830915,0.363945838,0.348443165,0.333359432,0.318732796,0.30460008,0.290994168
CHIC_STAR_in,0.486059022,0.543520543,0.548575155,0.54168537,0.521268728,0.493727591,0.463507391,0.431638738,0.397903568,0.362222074,0.325060679,0.287330375,0.250110608,0.214387661,0.180893704,0.150059588,0.122050614,0.096842185,0.074299833,0.054243182,0.036487615,0.020865484,0.007232988,-0.004531571
CHIC_WASH_out,0.607299706,0.586884398,0.565495949,0.556106931,0.554471181,0.555797065,0.556718791,0.554869008,0.549267659,0.5402324,0.528796092,0.516087831,0.502975514,0.489984754,0.477370215,0.465223423,0.453557719,0.442358904,0.431607864,0.42128745,0.411382064,0.401876293,0.39275333,0.383994742
JGI_SACR_in,-0.099346679,-0.134577913,-0.160793648,-0.154465418,-0.142967566,-0.135531007,-0.132155171,-0.130602856,-0.129000121,-0.126710762,-0.124052107,-0.12167007,-0.12011979,-0.119735393,-0.12066376,-0.12293939,-0.126545472,-0.131451731,-0.137635968,-0.145095435,-0.153851123,-0.163946646,-0.17544361,-0.18841521
AOFA_LOND_out,0.318558899,0.444573284,0.42173353,0.34311526,0.250055856,0.153807303,0.0477081,-0.07494141,-0.213948932,-0.363313196,-0.514958862,-0.661961713,-0.799997269,-0.927217985,-1.043401544,-1.149081735,-1.244976569,-1.331729697,-1.409856785,-1.47978426,-1.541905576,-1.596620796,-1.644353559,-1.685549578
ELPA_HOUS_in,0.516159051,0.467613925,0.362417369,0.299690829,0.283234303,0.290780822,0.303596133,0.311008835,0.30862204,0.295573433,0.272560565,0.240795056,0.201522054,0.15580443,0.104431271,0.047895555,-0.013586856,-0.080035007,-0.151650664,-0.228764353,-0.311784855,-0.401154908,-0.49731638,-0.600683938
HOUS_NASH_in,0.319421856,0.350318733,0.278181152,0.254946948,0.274767965,0.307852486,0.336147714,0.35353161,0.360811644,0.361159765,0.357540618,0.351894097,0.345208913,0.337835924,0.329759309,0.32076797,0.310549264,0.298737128,0.284936451,0.268736983,0.249722327,0.227477333,0.2015956,0.171686867
LOND_NEWY_in,0.666945016,0.723598525,0.704197961,0.645624341,0.56908468,0.488898121,0.40781077,0.323307811,0.233251753,0.137717126,0.038620402,-0.061338288,-0.159615323,-0.254347169,-0.344469461,-0.429582149,-0.50972154,-0.585147384,-0.656191331,-0.723171936,-0.78636033,-0.845976629,-0.902200745,-0.955186649
ATLA_NASH_out,0.398243058,0.367143903,0.319933984,0.281745579,0.273921928,0.284081469,0.293860379,0.292734584,0.27575672,0.239996183,0.183827369,0.107063546,0.010564515,-0.104510593,-0.237285657,-0.387376863,-0.554815904,-0.739856073,-0.942784993,-1.163800962,-1.402954389,-1.660136133,-1.935089585,-2.227430931
ALBQ_SNLA_out,0.532625891,0.582875016,0.59450924,0.596064813,0.592775275,0.58627728,0.577609089,0.567615373,0.557029447,0.546371405,0.535924105,0.525797179,0.516002734,0.506507904,0.497264822,0.488225802,0.479349654,0.470602757,0.461957166,0.453387658,0.444868672,0.436371733,0.427863808,0.419306652
AOFA_LOND_in,0.625516129,0.7043801,0.703414229,0.668595086,0.616721823,0.564105942,0.513817233,0.460832903,0.400623962,0.33218931,0.257683882,0.180870435,0.105546533,0.034547854,-0.030541185,-0.089183502,-0.141497929,-0.187899761,-0.228864645,-0.264816064,-0.296098076,-0.322991498,-0.345742846,-0.364588962
CHIC_KANS_in,0.458675482,0.531871699,0.545648175,0.544621485,0.540919862,0.532149537,0.517858789,0.500137215,0.481501293,0.463699844,0.447560238,0.433278126,0.420734104,0.409701493,0.399951636,0.391295791,0.383594226,0.376749959,0.37069585,0.365380654,0.36075627,0.356768539,0.353351993,0.35042807
AMST_BOST_in,0.466079251,0.51147798,0.493965722,0.481881872,0.483085731,0.491426588,0.500228255,0.505527186,0.506352942,0.503539313,0.498433371,0.492179838,0.485531286,0.478910126,0.472524075,0.466455774,0.46071417,0.455258916,0.450010973,0.444857771,0.439657344,0.434243191,0.428429348,0.422016039
ALBQ_ELPA_in,0.545628163,0.568785751,0.55586167,0.545991886,0.540760437,0.537922938,0.535916684,0.533588106,0.530212614,0.525477438,0.519341629,0.511892275,0.503251437,0.493529817,0.482807739,0.47113065,0.458511067,0.444932484,0.430352931,0.414708031,0.397913301,0.379866857,0.360452111,0.339540938
EASH_WASH_out,0.277020087,0.302191261,0.355286765,0.352650309,0.306050013,0.22622269,0.119495344,-0.010765001,-0.162988189,-0.336389684,-0.530384864,-0.744427152,-0.978038337,-1.230833707,-1.502478658,-1.792604296,-2.100734415,-2.426254335,-2.768424411,-3.126420205,-3.499379895,-3.886441816,-4.286763787,-4.699526695
BOIS_PNWG_out,0.166563341,0.053801363,-0.11966925,-0.255258599,-0.338118484,-0.366039535,-0.351172468,-0.314382318,-0.27433115,-0.242171574,-0.222191707,-0.214543458,-0.217587631,-0.22926861,-0.247742183,-0.271580895,-0.299783689,-0.331709627,-0.366993859,-0.405468133,-0.447098442,-0.491936094,-0.540084457,-0.591676092
CHIC_ECHI_in,0.440330915,0.456737669,0.462019076,0.43076692,0.373973904,0.300541987,0.21585129,0.122925371,0.023584054,-0.080903858,-0.189626556,-0.302029851,-0.417906866,-0.537309037,-0.66040632,-0.787351815,-0.918190296,-1.052822461,-1.191015034,-1.332438057,-1.476710078,-1.623438019,-1.772245371,-1.922787072
DENV_LSVN_in,0.08367579,0.099730852,0.102022132,0.103730593,0.104314153,0.103124446,0.100090141,0.095501389,0.089870331,0.083731402,0.077497016,0.071420549,0.065628821,0.060172623,0.055067494,0.050318252,0.045930832,0.041916222,0.038290352,0.035072216,0.032281322,0.029935184,0.028047382,0.026626044
BOIS_PNWG_in,0.227310785,0.168280297,-0.027630148,-0.21382029,-0.336855636,-0.399044834,-0.423456649,-0.435856752,-0.455170274,-0.491723942,-0.549476853,-0.628772573,-0.728313848,-0.846329691,-0.981198495,-1.131736223,-1.297283588,-1.477676426,-1.673159331,-1.884280773,-2.111793087,-2.356567822,-2.619531645,-2.901620321
AMST_BOST_out,0.42377034,0.497601445,0.498383884,0.489926394,0.486635442,0.485513751,0.481949182,0.473875628,0.4618557,0.447623889,0.432824486,0.418519354,0.405230757,0.393154226,0.382339531,0.372790195,0.364498857,0.357448796,0.351603271,0.346894647,0.343217945,0.340429866,0.338351136,0.336771923
JGI_SACR_out,0.144889321,0.1800021,0.191471302,0.1947122,0.191914482,0.184572563,0.173919844,0.160951966,0.14648134,0.131110805,0.115230217,0.099060251,0.082713596,0.066246282,0.049690062,0.033068672,0.01640411,-0.00028198,-0.016968841,-0.033637561,-0.050271873,-0.066858694,-0.083388234,-0.099854015
LLNL_SUNN_out,0.197403616,0.230222375,0.24038474,0.243914352,0.24270468,0.238078878,0.230808616,0.22142866,0.210417115,0.198185927,0.18504416,0.171197413,0.156774551,0.141859035,0.126511871,0.110784529,0.094724803,0.07837869,0.061790697,0.045003715,0.028058804,0.010995105,-0.006150117,-0.023341261
DENV_NREL_in,0.044797834,-0.054284655,-0.170598157,-0.212639057,-0.217077849,-0.188538644,-0.135585667,-0.074890804,-0.021911601,0.014509118,0.031687156,0.030470719,0.01300652,-0.018482773,-0.062169714,-0.116710951,-0.181193169,-0.255052478,-0.338002802,-0.429984653,-0.531127356,-0.641720112,-0.762188663,-0.893072883
BNL_NEWY_out,0.119522648,0.115048104,0.112088564,0.114107046,0.11537666,0.113444922,0.106808971,0.094438383,0.075854484,0.051034408,0.020202431,-0.016334155,-0.058261698,-0.105278866,-0.157095149,-0.213429927,-0.27401737,-0.338614808,-0.407010607,-0.47902871,-0.554529265,-0.633405073,-0.715575521,-0.800979155
SACR_SNLL_in,0.082011937,0.10593433,0.109778542,0.113170619,0.114065749,0.111422241,0.105087802,0.095374276,0.082926084,0.068474008,0.052628925,0.035810249,0.018272759,0.000164638,-0.018422458,-0.037423503,-0.056786012,-0.076466036,-0.096428198,-0.116646872,-0.137106915,-0.157803583,-0.178741602,-0.199933637
PPPL_WASH_out,-0.126966468,-0.312542875,-0.528197538,-0.5940873,-0.556433447,-0.454865853,-0.328051133,-0.210860429,-0.126231538,-0.084280344,-0.086732777,-0.131702953,-0.216647722,-0.339604668,-0.499474125,-0.69594308,-0.929358572,-1.200650647,-1.511309169,-1.863389645,-2.259519118,-2.702887875,-3.197218663,-3.746717423
ATLA_SRS_in,0.257402989,0.289640473,0.304477142,0.31030792,0.309664785,0.303990077,0.294259499,0.281054211,0.264708833,0.245440614,0.223414547,0.198758744,0.171558761,0.141851565,0.109628567,0.074847665,0.03745017,-0.002621787,-0.04541081,-0.090933707,-0.139175702,-0.19008818,-0.24358921,-0.299566259
ANL_STAR_out,-79769081.86,-196214871,-324893778.6,-380696053.2,-376779213.2,-323869201.1,-242908120.1,-159509679.4,-93517599.45,-55336788.72,-48058757.85,-70955970.48,-121978425.1,-198967093.1,-300059029.1,-423746492.8,-568847456.8,-734485738.9,-920094654.7,-1125430807,-1350581708,-1595958942,-1862273819,-2150500374
ALBQ_SNLA_in,0.428028341,0.437097356,0.403671068,0.390354689,0.389018754,0.396638746,0.409581785,0.422800226,0.432377966,0.43658984,0.435370175,0.429419484,0.419596391,0.4066499,0.391155048,0.373531455,0.354080181,0.333015209,0.310484616,0.286583427,0.261361923,0.23483112,0.206968289,0.17772154
ATLA_ORNL_in,0.248427341,0.259081361,0.272906196,0.265591543,0.24412522,0.210951508,0.166365139,0.109545276,0.039385503,-0.044976145,-0.143981079,-0.257719104,-0.386100712,-0.529024808,-0.686483551,-0.858592918,-1.045564368,-1.247642873,-1.465036056,-1.697849694,-1.946040241,-2.209386816,-2.487479962,-2.779726434
FNAL_STAR_out,-0.148142844,-0.138992421,-0.143439979,-0.138483572,-0.131192536,-0.126088498,-0.12647108,-0.13440617,-0.150443454,-0.174043544,-0.204254742,-0.240171992,-0.281100737,-0.326545611,-0.376145982,-0.429621011,-0.486741754,-0.547324111,-0.611233287,-0.678389827,-0.748773188,-0.822420485,-0.899421201,-0.979908408
SLAC_SUNN_out,-0.111288805,-0.117029431,-0.119955545,-0.116588729,-0.111880906,-0.107072574,-0.102752873,-0.099496909,-0.09769953,-0.097489246,-0.09880217,-0.101490699,-0.105394864,-0.110370852,-0.116297076,-0.123071605,-0.130608667,-0.1388364,-0.147694844,-0.157134598,-0.167115045,-0.177602708,-0.188569296,-0.199990025
NERSC_SUNN_out,-0.132718627,-0.128426106,-0.13163863,-0.137759691,-0.146489871,-0.15735695,-0.170171625,-0.18477346,-0.200912972,-0.218322091,-0.23677936,-0.256121081,-0.276223847,-0.296985142,-0.318312254,-0.340118561,-0.362323212,-0.384851487,-0.407634655,-0.430609401,-0.453716836,-0.476901824,-0.50011227,-0.523298891
HOUS_PANTEX_in,0.344978953,0.39214278,0.403475193,0.410982434,0.412218593,0.406673048,0.393830236,0.373439039,0.345968619,0.312389356,0.273721689,0.230745697,0.18393401,0.133510734,0.079539625,0.021994219,-0.03920092,-0.104151718,-0.172989602,-0.245872351,-0.322985955,-0.404545067,-0.490791584,-0.581991243
CERN-513_WASH_out,0.754307449,0.779953899,0.777420404,0.762511822,0.740769005,0.714781594,0.685371646,0.652838633,0.617483684,0.579649636,0.539650444,0.497738917,0.454119709,0.408976582,0.362492588,0.314857295,0.266264079,0.216903029,0.166953336,0.116577636,0.065919333,0.015102239,-0.035767727,-0.086599842
ALBQ_DENV_in,0.745702381,0.746482817,0.72803285,0.700550136,0.671983305,0.646641609,0.625890206,0.609120105,0.594987475,0.58223098,0.569978128,0.557746428,0.545335424,0.532712623,0.519927291,0.507055764,0.494171625,0.481332822,0.468578852,0.45593331,0.443407966,0.4310071,0.418730936,0.40657787
PPPL_WASH_in,0.165353219,0.179672023,0.17233075,0.165561203,0.157582558,0.149318819,0.143490105,0.141371807,0.142116057,0.144060091,0.145910675,0.147045769,0.147307471,0.146735947,0.145411157,0.143393856,0.140717347,0.137395001,0.133429395,0.128817766,0.123554676,0.117633618,0.111047514,0.103789902
LLNL_SUNN_in,0.372348061,0.343753312,0.292601769,0.283195573,0.285662726,0.289850577,0.294800495,0.301347798,0.309695351,0.318914903,0.32755585,0.334409154,0.338883204,0.340972456,0.341029657,0.339530038,0.336914548,0.333521586,0.329578822,0.325225331,0.320541147,0.315573328,0.310353985,0.30491106
ANL_STAR_in,-115909963.1,-106704070.8,-159018928.3,-185926496.5,-212140929.8,-244960579.8,-275456982.8,-292247894.5,-290561004.3,-273411465.5,-247722625.8,-220214956.2,-195342516.3,-175116635.6,-159829886.4,-148896727.1,-141462156.2,-136730518.7,-134089487.4,-133120095.3,-133557920.7,-135243429.2,-138078051.1,-141991971.7
CHIC_KANS_out,0.418808697,0.434636937,0.419829489,0.348913249,0.251316655,0.143811786,0.035389399,-0.070010829,-0.171370916,-0.269177337,-0.364610047,-0.459066242,-0.553853671,-0.650003804,-0.748193886,-0.848757729,-0.951753598,-1.057053171,-1.164426079,-1.27360392,-1.384320537,-1.496331603,-1.609418984,-1.723387617
DENV_SACR_in,0.538312453,0.516476929,0.495775005,0.473612043,0.455440022,0.440319229,0.426157658,0.411341636,0.395114853,0.377406058,0.358538922,0.338972788,0.319122184,0.299269702,0.279556423,0.260017773,0.240631614,0.221357767,0.202162606,0.183029149,0.16395819,0.144964748,0.12607334,0.107313587
AOFA_NEWY_out,0.526635978,0.538984815,0.501275022,0.413837705,0.304486437,0.1926863,0.087298686,-0.009950304,-0.100056661,-0.184402297,-0.264219243,-0.340650383,-0.414760577,-0.487432196,-0.559265812,-0.6305627,-0.701385055,-0.771651255,-0.841225096,-0.909977504,-0.977816699,-1.044694188,-1.110596845,-1.175534036
HOUS_PANTEX_out,0.293531653,0.332191062,0.34141724,0.342194219,0.340004511,0.334959867,0.327381206,0.317810531,0.30675196,0.294592393,0.281607338,0.267988361,0.253868003,0.239337189,0.224457043,0.209267945,0.193797388,0.178066519,0.162094833,0.145903045,0.129514049,0.112952786,0.096245497,0.079418842
ATLA_NASH_in,0.657728339,0.68530517,0.680819771,0.676853893,0.674657114,0.672767866,0.670899339,0.668830809,0.666153513,0.6623961,0.657175931,0.650276032,0.641648059,0.63136928,0.619583588,0.606448758,0.592100875,0.576637985,0.560118962,0.542571036,0.524001034,0.504406126,0.483782432,0.462130752
BNL_NEWY_in,0.960544487,0.920418769,0.876871906,0.858315047,0.842228246,0.8249578,0.809917811,0.799733153,0.79450373,0.792566969,0.791898238,0.791024384,0.789233396,0.78637959,0.782605172,0.778134754,0.773169059,0.767849782,0.762261642,0.756447883,0.750426844,0.744204828,0.737784444,0.731169262
ATLA_ORNL_out,0.653770719,0.655353883,0.639878543,0.617092543,0.591569704,0.566649607,0.543276662,0.520848732,0.498460164,0.475533377,0.451835826,0.42724352,0.401533898,0.374309026,0.34502104,0.313028242,0.277635403,0.238104214,0.193644588,0.143401835,0.086451221,0.021804846,-0.051567735,-0.134707446
