sites,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
ALBQ_DENV_out,0.841182336,0.858737282,0.855111059,0.844759144,0.83261019,0.819653841,0.806013962,0.791316356,0.77524695,0.757776586,0.739118058,0.719594317,0.699529866,0.679195175,0.658791615,0.638456512,0.61827552,0.598296164,0.578540577,0.559016165,0.539723773,0.520663402,0.501837437,0.483252127
AMST_LOND_in,0.55447583,0.583681249,0.583107821,0.565277997,0.540504564,0.514796869,0.489138599,0.461822874,0.431106631,0.396309277,0.357875278,0.31688289,0.274447434,0.231343015,0.187915714,0.144186108,0.100007995,0.05519965,0.009619769,-0.036806248,-0.084090726,-0.132201709,-0.181082558,-0.230666945
DENV_KANS_in,0.537285118,0.578888231,0.580981225,0.561140526,0.532409012,0.500456372,0.468325205,0.436896133,0.405915364,0.374840745,0.343241803,0.310896337,0.27775238,0.243856788,0.20929508,0.174154544,0.138508803,0.102415719,0.065921593,0.029066546,-0.008111226,-0.045573324,-0.083280093,-0.121190845
BOST_STAR_out,0.250152722,0.329914455,0.339044649,0.338375538,0.336515686,0.333752412,0.329663397,0.323568648,0.314814915,0.302917377,0.287627883,0.268960114,0.247167514,0.222675622,0.195990281,0.167608788,0.13795513,0.107347846,0.075997099,0.044021395,0.011473755,-0.021631769,-0.055297788,-0.089527609
ELPA_SUNN_out,0.660368358,0.670946382,0.653357997,0.641659975,0.6345322,0.629985614,0.628205582,0.629174765,0.6320871,0.635746901,0.639065849,0.641327855,0.642220821,0.64173838,0.640047355,0.637377533,0.633952745,0.629959526,0.625540678,0.620801344,0.615819097,0.610653084,0.605351046,0.599953766
EASH_ECHI_out,0.408140944,0.357043104,0.294047593,0.203108306,0.103005717,0.005950585,-0.082870152,-0.163197589,-0.237204352,-0.307725853,-0.377375386,-0.448251046,-0.521925871,-0.599531614,-0.681854468,-0.769417018,-0.862544111,-0.961414579,-1.066100823,-1.176596872,-1.292836551,-1.414702366,-1.54202863,-1.674600558
BOIS_DENV_out,0.126629632,0.177968741,0.153481574,0.133349567,0.121634205,0.116294716,0.117709557,0.12537909,0.137173998,0.150351726,0.162582693,0.172402162,0.179201301,0.183003535,0.184198036,0.183319333,0.180900386,0.17739554,0.173154821,0.168429051,0.163389107,0.158148202,0.152781932,0.147343599
EASH_ECHI_in,0.359765969,0.410107945,0.416674477,0.38482977,0.335886065,0.27941547,0.220370709,0.161163153,0.102662036,0.044761942,-0.013355975,-0.073064262,-0.136110226,-0.20441333,-0.279883577,-0.364294749,-0.459219771,-0.56601662,-0.685846747,-0.819709238,-0.968476262,-1.13292147,-1.313736699,-1.511535316
LSVN_SUNN_out,-0.106126725,-0.129661539,-0.159227506,-0.174754257,-0.183052013,-0.187143572,-0.186779038,-0.181876893,-0.173405603,-0.162925042,-0.151950623,-0.141589413,-0.132460167,-0.1247786,-0.118496918,-0.11343251,-0.109359542,-0.106062123,-0.103358026,-0.101104147,-0.099192833,-0.097544987,-0.096102735,-0.094823471
DENV_PNWG_in,0.171351751,0.199578075,0.194011372,0.193292591,0.197326023,0.202744501,0.208013289,0.21243266,0.215599194,0.217283587,0.217409033,0.216028368,0.213288994,0.209392257,0.20455556,0.198982885,0.192846706,0.186281219,0.179383849,0.172222034,0.164841567,0.157274577,0.149545988,0.141677908
AMST_LOND_out,0.264847167,0.359998439,0.370115122,0.367416123,0.360657257,0.350217134,0.336611697,0.319694227,0.299012397,0.274199867,0.245158002,0.212103814,0.17553408,0.136131135,0.094643209,0.051773901,0.008105104,-0.035936207,-0.080074532,-0.124158015,-0.168121421,-0.211950465,-0.255654104,-0.299245947
DENV_NREL_out,0.022785876,0.025391573,0.084656017,0.070624618,0.036222215,0.01272559,-0.005282236,-0.027221387,-0.058112184,-0.099764689,-0.152026149,-0.213504579,-0.2823226,-0.356827685,-0.436031681,-0.519721593,-0.608339242,-0.702762659,-0.804087508,-0.913457722,-1.031957772,-1.160557871,-1.300098288,-1.451296919
EASH_WASH_in,0.377646869,0.421848789,0.415276876,0.358434428,0.284992694,0.20608061,0.12396914,0.038932311,-0.048518581,-0.137449938,-0.226827142,-0.315779191,-0.403712801,-0.490316586,-0.57550804,-0.659361137,-0.742035644,-0.823720205,-0.904592091,-0.984793798,-1.064422687,-1.143530436,-1.222128059,-1.300193704
LSVN_SUNN_in,0.191210503,0.201686562,0.185637848,0.112833361,0.009409715,-0.100628022,-0.207210912,-0.308797015,-0.405707013,-0.497757862,-0.584257213,-0.664573144,-0.738557985,-0.806679936,-0.869933179,-0.92964314,-0.98726066,-1.044196441,-1.10171425,-1.160878772,-1.222545804,-1.287379047,-1.355881011,-1.428428552
AOFA_STAR_in,0.326448633,0.350110037,0.344476802,0.292381014,0.213270886,0.120228066,0.018541246,-0.090542486,-0.206303988,-0.327346049,-0.451711419,-0.577374463,-0.702653214,-0.826409282,-0.948057592,-1.067460206,-1.184777035,-1.30032292,-1.414456154,-1.527505212,-1.639729579,-1.751306817,-1.862336115,-1.972851415
CHIC_STAR_out,0.455766041,0.46447095,0.453633132,0.430247668,0.406954943,0.388743746,0.374262757,0.361612373,0.34996516,0.33921863,0.329476594,0.320771348,0.312987515,0.305893507,0.299209698,0.292670589,0.286063825,0.27924464,0.27213239,0.26469805,0.256948606,0.248913169,0.24063182,0.232147941
SACR_SUNN_out,0.602266213,0.635398336,0.630784892,0.608970493,0.58021277,0.548559497,0.515045745,0.479867711,0.443366858,0.406117669,0.368734091,0.331704439,0.295320926,0.259683266,0.22474103,0.190348255,0.156313718,0.122439636,0.088546906,0.054488597,0.020154366,-0.014531189,-0.049613371,-0.085113896
AOFA_STAR_out,0.346827482,0.337868503,0.226295374,0.027509059,-0.188161199,-0.38777665,-0.566442224,-0.728155574,-0.876311077,-1.012453324,-1.137514855,-1.252733023,-1.359837224,-1.460842391,-1.557765441,-1.652411028,-1.746258203,-1.84042906,-1.935709421,-2.032596891,-2.131358482,-2.232087384,-2.334753298,-2.439243804
HOUS_NASH_out,0.525314884,0.563104678,0.564568019,0.533508379,0.497495441,0.468191423,0.44315162,0.417777238,0.38950515,0.357718054,0.322862375,0.285736421,0.247048219,0.20720663,0.16628615,0.124094293,0.080275704,0.034411233,-0.013909113,-0.065041524,-0.119268251,-0.176794035,-0.237752483,-0.302217231
CHIC_NASH_in,0.222781369,0.230739077,0.20931709,0.170323339,0.13701594,0.117111643,0.1046688,0.092560238,0.076753834,0.055864745,0.029988979,-0.000127601,-0.033594382,-0.069659056,-0.107826049,-0.147858746,-0.189716115,-0.233467704,-0.279215819,-0.32703795,-0.376952252,-0.42890251,-0.482757196,-0.538317344
AOFA_NEWY_in,0.518931441,0.510368931,0.464653275,0.33764083,0.173851021,-0.002273039,-0.182204272,-0.362830018,-0.541573486,-0.715645683,-0.88261922,-1.040959257,-1.190175086,-1.330669309,-1.463448838,-1.589824577,-1.711168198,-1.828748109,-1.943639343,-2.056690864,-2.168531121,-2.279595549,-2.390163397,-2.500395874
ATLA_SRS_out,0.344198021,0.387559207,0.399854076,0.401446377,0.397129958,0.389740081,0.381324023,0.373001734,0.365186918,0.357879426,0.35086852,0.34384808,0.336478284,0.328419719,0.319353041,0.308991475,0.297089014,0.283446103,0.267913662,0.250395541,0.230850066,0.209290446,0.185784282,0.160451568
ALBQ_ELPA_out,0.810767164,0.822877714,0.80285422,0.768084578,0.735848899,0.709895586,0.686867653,0.663655326,0.639058513,0.613122053,0.586338905,0.559197071,0.531999039,0.504832291,0.477610562,0.450138185,0.422171749,0.393467066,0.363808636,0.333023893,0.300986426,0.267612331,0.232852925,0.196686574
LOND_NEWY_out,0.693114375,0.710059781,0.683715707,0.618989184,0.538302665,0.452633624,0.36501541,0.276183799,0.18710117,0.099165631,0.013692438,-0.068501023,-0.147206278,-0.222716159,-0.295634182,-0.366693219,-0.436622174,-0.506065661,-0.575546156,-0.64545588,-0.716066189,-0.787545912,-0.859982981,-0.933405284
HOUS_KANS_in,0.203723277,0.232196517,0.065071472,-0.226032426,-0.4868524,-0.671794603,-0.806173841,-0.921093632,-1.03334172,-1.147659324,-1.26288822,-1.376454122,-1.486655152,-1.593360703,-1.697822023,-1.802139719,-1.908720631,-2.019878566,-2.137602862,-2.263469228,-2.398641463,-2.543924665,-2.699836464,-2.866680055
BOST_NEWY_out,0.084198406,0.081476308,0.012505274,-0.069559795,-0.117523442,-0.129720764,-0.126425608,-0.124214378,-0.130750326,-0.147901902,-0.174912567,-0.210090253,-0.251584746,-0.297768319,-0.347414873,-0.399739921,-0.454345142,-0.511115437,-0.570108096,-0.631460551,-0.695324791,-0.761829141,-0.83106182,-0.90306822
ELPA_HOUS_out,0.646060174,0.663341944,0.652990797,0.626562206,0.602002583,0.585756545,0.574164238,0.562760048,0.549310002,0.533290376,0.514980429,0.49492247,0.473647428,0.451538532,0.42878308,0.405385815,0.381216664,0.356067749,0.329702725,0.301891542,0.272430134,0.241148244,0.207909385,0.172606312
DENV_LSVN_out,0.425970513,0.441978241,0.447254173,0.44542177,0.438057535,0.428317321,0.417941,0.407271045,0.396098904,0.384211833,0.371588518,0.358391344,0.344880897,0.331327532,0.31795253,0.304904535,0.292262442,0.280052344,0.268267911,0.256888165,0.245889779,0.23525393,0.224968922,0.215029967
CERN-513_WASH_in,0.653451525,0.675933187,0.689950778,0.683135233,0.66018798,0.624763981,0.584369495,0.544617959,0.507121541,0.470966218,0.434638916,0.39706383,0.357828941,0.317023346,0.274986928,0.232109425,0.188714939,0.145020479,0.101142288,0.057124169,0.012970413,-0.031327045,-0.075770529,-0.120347047
SLAC_SUNN_in,-3.518126298,-5.295034458,-7.864078358,-10.66545964,-13.63963483,-15.97408008,-17.09919363,-17.06288583,-16.26115817,-15.11499252,-13.92108475,-12.83912961,-11.93241159,-11.21157957,-10.66472263,-10.27352365,-10.02021764,-9.889734787,-9.869811199,-9.950464765,-10.12342736,-10.3816983,-10.71923432,-11.1307654
FNAL_STAR_in,0.07584195,0.083359541,0.094047704,0.099934062,0.102815308,0.103401261,0.102171767,0.09970719,0.096650828,0.093544996,0.09072119,0.088300429,0.086260299,0.084510965,0.082950111,0.081491867,0.080076486,0.078669422,0.077255837,0.075834336,0.07441151,0.072997853,0.07160505,0.070244382
CHIC_ECHI_out,0.373669886,0.367944628,0.383302511,0.353755775,0.294131851,0.219402075,0.141537596,0.066388802,-0.005416528,-0.075467402,-0.145301159,-0.215547375,-0.285988442,-0.35594999,-0.424678888,-0.491579425,-0.556302085,-0.618729932,-0.678915123,-0.737005173,-0.793182025,-0.847621195,-0.900471009,-0.951846096
SACR_SNLL_out,0.356889078,0.380344385,0.318965405,0.219803838,0.15841864,0.144601417,0.15909801,0.181324337,0.198784372,0.206411008,0.203553251,0.191628487,0.172658892,0.148420382,0.120058575,0.0880546,0.052388718,0.012760552,-0.031223547,-0.079928496,-0.13363145,-0.192508691,-0.256648108,-0.326072347
AOFA_WASH_out,0.525891835,0.557281878,0.590379034,0.560949126,0.484627406,0.369064818,0.241665201,0.123337179,0.017052253,-0.083647741,-0.185011352,-0.289323757,-0.395286692,-0.499775501,-0.599461102,-0.69178442,-0.775289517,-0.849527414,-0.914765216,-0.971671618,-1.021067013,-1.063763221,-1.100481942,-1.131828272
HOUS_KANS_out,0.414926141,0.436961478,0.443509275,0.445324346,0.444522281,0.4420254,0.438541244,0.434335992,0.429367075,0.423523947,0.416766443,0.409157198,0.400839373,0.391998192,0.382825629,0.373495155,0.364148291,0.354891055,0.345797445,0.336916309,0.32827923,0.31990733,0.311816136,0.304018768
NASH_WASH_out,0.507446394,0.542237431,0.549822491,0.554363812,0.557469859,0.558244709,0.557838944,0.557002993,0.555157516,0.551246092,0.544549371,0.534895193,0.522491698,0.50768435,0.490785536,0.47200108,0.4514258,0.429072615,0.404909971,0.37889446,0.350993685,0.321199222,0.289531348,0.256038415
BOST_NEWY_in,-0.103011134,-0.037193945,-0.039224832,-0.086544922,-0.114646256,-0.115151242,-0.101704818,-0.085805307,-0.072064293,-0.061486918,-0.054003839,-0.049267531,-0.046847606,-0.046348857,-0.047491209,-0.050130254,-0.054236694,-0.059861753,-0.067104797,-0.076088564,-0.086941179,-0.099785352,-0.114732558,-0.13188077
ATLA_WASH_out,0.389095784,0.36715246,0.383432338,0.387195252,0.381064127,0.370635944,0.361463343,0.357023928,0.357634468,0.361520289,0.366362216,0.370214789,0.37173778,0.370071656,0.364635374,0.354973771,0.34067764,0.321357071,0.296642291,0.266192695,0.229705842,0.186922485,0.137628781,0.081657044
DENV_PNWG_out,0.299349495,0.166947856,-0.057171707,-0.241017578,-0.379816245,-0.500552609,-0.618210451,-0.735675731,-0.850621025,-0.960137983,-1.062613644,-1.15790969,-1.246847085,-1.330606768,-1.410303729,-1.48677437,-1.560527552,-1.631791561,-1.700600441,-1.766883195,-1.830537214,-1.891478022,-1.949667349,-2.005122466
NASH_WASH_in,-0.100024357,-0.344388078,-0.903564027,-1.258873471,-1.449691514,-1.5990221,-1.752345732,-1.904286363,-2.036728268,-2.137177024,-2.202867815,-2.238274125,-2.251121885,-2.249307862,-2.23927076,-2.225504245,-2.210720568,-2.196275491,-2.182625464,-2.169711875,-2.157241222,-2.144865713,-2.132285458,-2.119294122
ELPA_SUNN_in,0.479777555,0.392011846,0.20775963,0.02374525,-0.135885951,-0.287328872,-0.441389732,-0.597414325,-0.749414383,-0.891506951,-1.020374022,-1.135462509,-1.238123748,-1.33057886,-1.415137294,-1.493761529,-1.567912883,-1.63856963,-1.706326489,-1.771514082,-1.834305775,-1.89479817,-1.953064507,-2.009184087
BOST_STAR_in,0.253669997,0.216087951,0.101817695,0.008417479,-0.063226239,-0.134969383,-0.216360728,-0.30522741,-0.394588079,-0.47775272,-0.550730398,-0.612501565,-0.664169262,-0.70787516,-0.74595629,-0.78046106,-0.812960362,-0.844540681,-0.875885097,-0.90737945,-0.939211595,-0.971450811,-1.004104277,-1.037153872
CHIC_NASH_out,0.380151657,0.194959726,-0.140420282,-0.408887324,-0.610436574,-0.784831524,-0.95142642,-1.112285144,-1.264536313,-1.406909173,-1.541012418,-1.670246884,-1.798353914,-1.928434519,-2.0625494,-2.201724952,-2.346163055,-2.495509118,-2.649101072,-2.806165373,-2.965952708,-3.127818962,-3.291262201,-3.455929475
DENV_KANS_out,0.280926421,0.315289352,0.261428993,0.170571779,0.07863992,0.009029643,-0.033598492,-0.055355524,-0.064721388,-0.068457474,-0.070719717,-0.073528357,-0.077523505,-0.08259841,-0.088329545,-0.094232628,-0.099895047,-0.105028071,-0.109470988,-0.113170207,-0.116148513,-0.118474367,-0.120236223,-0.121524062
AOFA_WASH_in,-0.196046637,-0.437604438,-0.727294522,-0.991458458,-1.200301983,-1.363418242,-1.498325806,-1.61934569,-1.736324003,-1.855534677,-1.980459952,-2.112362433,-2.250866171,-2.394577704,-2.541662476,-2.690292158,-2.838928011,-2.986450765,-3.13217361,-3.275783071,-3.4172471,-3.556718417,-3.694451029,-3.830736173
NERSC_SUNN_in,-0.01194532,-0.02572926,-0.079451102,-0.148108617,-0.208798074,-0.253782619,-0.285747854,-0.310101272,-0.331265466,-0.351963494,-0.373576443,-0.396630875,-0.421160162,-0.446935259,-0.47360991,-0.500813516,-0.528210186,-0.55553154,-0.582589349,-0.60927264,-0.635534828,-0.661376095,-0.686825344,-0.711924359
DENV_SACR_out,0.169308705,0.184037018,0.079837734,-0.003988137,-0.070386427,-0.12191295,-0.156521314,-0.173204558,-0.173780566,-0.162051166,-0.142354935,-0.11852128,-0.093415603,-0.068911309,-0.046073259,-0.025397233,-0.007024003,0.009100289,0.023118562,0.035200316,0.045509146,0.054188752,0.061359435,0.067119773
ATLA_WASH_in,-0.093661349,-0.646194882,-0.72660097,-0.659097497,-0.58227489,-0.529921426,-0.501057655,-0.487477858,-0.482233934,-0.4812864,-0.482948971,-0.486892836,-0.493350324,-0.502649964,-0.515015135,-0.530519414,-0.549113812,-0.570675034,-0.595050006,-0.622087721,-0.65165774,-0.68365841,-0.718017617,-0.754690011