from,to,distance
BOIS,NREL,2.0
BOIS,BNL,7.0
BOIS,SNLL,3.0
BOIS,PPPL,5.0
BOIS,ANL,5.0
BOIS,SNLA,3.0
BOIS,FNAL,5.0
BOIS,SLAC,4.0
BOIS,NERSC,4.0
BOIS,PANTEX,4.0
BOIS,CERN-513,6.0
ECHI,ECHI,0.0
LSVN,DENV,1.0
LSVN,WASH,4.0
LSVN,SUNN,1.0
LSVN,STAR,4.0
LSVN,CHIC,3.0
LSVN,SACR,2.0
LSVN,AOFA,5.0
LSVN,HOUS,3.0
LSVN,NASH,4.0
LSVN,NEWY,6.0
LSVN,ALBQ,4.0
LSVN,LOND,4.0
LSVN,KANS,2.0
LSVN,BOST,5.0
LSVN,ELPA,2.0
LSVN,BOIS,2.0
LSVN,LSVN,0.0
LSVN,PNWG,2.0
LSVN,AMST,5.0
LSVN,JGI,3.0
LSVN,LLNL,2.0
LSVN,NREL,2.0
LSVN,BNL,7.0
LSVN,SNLL,3.0
LSVN,PPPL,5.0
LSVN,ANL,5.0
LSVN,SNLA,3.0
LSVN,FNAL,5.0
LSVN,SLAC,2.0
LSVN,NERSC,2.0
LSVN,PANTEX,4.0
LSVN,CERN-513,6.0
PNWG,DENV,1.0
PNWG,WASH,4.0
PNWG,SUNN,2.0
PNWG,STAR,4.0
PNWG,CHIC,3.0
PNWG,SACR,2.0
PNWG,AOFA,5.0
PNWG,HOUS,3.0
PNWG,NASH,4.0
PNWG,NEWY,6.0
PNWG,ALBQ,4.0
PNWG,LOND,4.0
PNWG,KANS,2.0
PNWG,BOST,5.0
PNWG,ELPA,3.0
PNWG,BOIS,1.0
PNWG,LSVN,1.0
PNWG,PNWG,0.0
PNWG,AMST,5.0
PNWG,JGI,3.0
PNWG,LLNL,3.0
PNWG,NREL,2.0
PNWG,BNL,7.0
PNWG,SNLL,3.0
PNWG,PPPL,5.0
PNWG,ANL,5.0
PNWG,SNLA,3.0
PNWG,FNAL,5.0
PNWG,SLAC,3.0
PNWG,NERSC,3.0
PNWG,PANTEX,4.0
PNWG,CERN-513,6.0
AMST,DENV,4.0
AMST,WASH,2.0
AMST,SUNN,4.0
AMST,STAR,2.0
AMST,CHIC,2.0
AMST,SACR,3.0
AMST,AOFA,3.0
AMST,HOUS,4.0
AMST,NASH,3.0
AMST,NEWY,2.0
AMST,ALBQ,5.0
AMST,LOND,1.0
AMST,KANS,3.0
AMST,BOST,1.0
AMST,ELPA,5.0
AMST,BOIS,5.0
AMST,LSVN,5.0
AMST,PNWG,4.0
AMST,AMST,0.0
AMST,JGI,4.0
AMST,LLNL,5.0
AMST,NREL,5.0
AMST,BNL,3.0
AMST,SNLL,4.0
AMST,PPPL,3.0
AMST,ANL,3.0
AMST,SNLA,4.0
AMST,FNAL,3.0
AMST,SLAC,5.0
AMST,NERSC,5.0
AMST,PANTEX,5.0
AMST,CERN-513,1.0
JGI,DENV,2.0
JGI,WASH,3.0
JGI,SUNN,2.0
JGI,STAR,3.0
JGI,CHIC,2.0
JGI,SACR,1.0
JGI,AOFA,4.0
JGI,HOUS,4.0
JGI,NASH,3.0
JGI,NEWY,4.0
JGI,ALBQ,3.0
JGI,LOND,1.0
JGI,KANS,3.0
JGI,BOST,3.0
JGI,ELPA,3.0
JGI,BOIS,3.0
JGI,LSVN,3.0
JGI,PNWG,2.0
JGI,AMST,2.0
JGI,JGI,0.0
JGI,LLNL,3.0
JGI,NREL,3.0
JGI,BNL,5.0
JGI,SNLL,2.0
JGI,PPPL,4.0
JGI,ANL,4.0
JGI,SNLA,2.0
JGI,FNAL,4.0
JGI,SLAC,3.0
JGI,NERSC,3.0
JGI,PANTEX,5.0
JGI,CERN-513,3.0
LLNL,DENV,3.0
LLNL,WASH,4.0
LLNL,SUNN,1.0
LLNL,STAR,4.0
LLNL,CHIC,3.0
LLNL,SACR,2.0
LLNL,AOFA,5.0
LLNL,HOUS,3.0
LLNL,NASH,4.0
LLNL,NEWY,6.0
LLNL,ALBQ,4.0
LLNL,LOND,4.0
LLNL,KANS,4.0
LLNL,BOST,5.0
LLNL,ELPA,2.0
LLNL,BOIS,4.0
LLNL,LSVN,2.0
LLNL,PNWG,3.0
LLNL,AMST,5.0
LLNL,JGI,3.0
LLNL,LLNL,0.0
LLNL,NREL,4.0
LLNL,BNL,7.0
LLNL,SNLL,3.0
LLNL,PPPL,5.0
LLNL,ANL,5.0
LLNL,SNLA,3.0
LLNL,FNAL,5.0
LLNL,SLAC,2.0
LLNL,NERSC,2.0
LLNL,PANTEX,4.0
LLNL,CERN-513,6.0
NREL,NREL,0.0
BNL,DENV,5.0
BNL,WASH,3.0
BNL,SUNN,5.0
BNL,STAR,3.0
BNL,CHIC,3.0
BNL,SACR,4.0
BNL,AOFA,2.0
BNL,HOUS,5.0
BNL,NASH,4.0
BNL,NEWY,1.0
BNL,ALBQ,6.0
BNL,LOND,3.0
BNL,KANS,4.0
BNL,BOST,4.0
BNL,ELPA,6.0
BNL,BOIS,6.0
BNL,LSVN,6.0
BNL,PNWG,5.0
BNL,AMST,4.0
BNL,JGI,5.0
BNL,LLNL,6.0
BNL,NREL,6.0
BNL,BNL,0.0
BNL,SNLL,5.0
BNL,PPPL,4.0
BNL,ANL,4.0
BNL,SNLA,5.0
BNL,FNAL,4.0
BNL,SLAC,6.0
BNL,NERSC,6.0
BNL,PANTEX,6.0
BNL,CERN-513,5.0
SNLL,DENV,2.0
SNLL,WASH,3.0
SNLL,SUNN,2.0
SNLL,STAR,3.0
SNLL,CHIC,2.0
SNLL,SACR,1.0
SNLL,AOFA,4.0
SNLL,HOUS,4.0
SNLL,NASH,3.0
SNLL,NEWY,5.0
SNLL,ALBQ,3.0
SNLL,LOND,3.0
SNLL,KANS,3.0
SNLL,BOST,4.0
SNLL,ELPA,3.0
SNLL,BOIS,3.0
SNLL,LSVN,3.0
SNLL,PNWG,2.0
SNLL,AMST,4.0
SNLL,JGI,2.0
SNLL,LLNL,3.0
SNLL,NREL,3.0
SNLL,BNL,6.0
SNLL,SNLL,0.0
SNLL,PPPL,4.0
SNLL,ANL,4.0
SNLL,SNLA,2.0
SNLL,FNAL,4.0
SNLL,SLAC,3.0
SNLL,NERSC,3.0
SNLL,PANTEX,5.0
SNLL,CERN-513,5.0
PPPL,DENV,4.0
PPPL,WASH,1.0
PPPL,SUNN,4.0
PPPL,STAR,3.0
PPPL,CHIC,2.0
PPPL,SACR,3.0
PPPL,AOFA,2.0
PPPL,HOUS,3.0
PPPL,NASH,2.0
PPPL,NEWY,3.0
PPPL,ALBQ,5.0
PPPL,LOND,3.0
PPPL,KANS,3.0
PPPL,BOST,4.0
PPPL,ELPA,4.0
PPPL,BOIS,5.0
PPPL,LSVN,5.0
PPPL,PNWG,4.0
PPPL,AMST,4.0
PPPL,JGI,4.0
PPPL,LLNL,5.0
PPPL,NREL,5.0
PPPL,BNL,4.0
PPPL,SNLL,4.0
PPPL,PPPL,0.0
PPPL,ANL,4.0
PPPL,SNLA,4.0
PPPL,FNAL,4.0
PPPL,SLAC,5.0
PPPL,NERSC,5.0
PPPL,PANTEX,4.0
PPPL,CERN-513,5.0
SRS,SRS,0.0
ANL,DENV,4.0
ANL,WASH,3.0
ANL,SUNN,4.0
ANL,STAR,1.0
ANL,CHIC,2.0
ANL,SACR,3.0
ANL,AOFA,2.0
ANL,HOUS,4.0
ANL,NASH,3.0
ANL,NEWY,3.0
ANL,ALBQ,5.0
ANL,LOND,3.0
ANL,KANS,3.0
ANL,BOST,2.0
ANL,ELPA,5.0
ANL,BOIS,5.0
ANL,LSVN,5.0
ANL,PNWG,4.0
ANL,AMST,3.0
ANL,JGI,4.0
ANL,LLNL,5.0
ANL,NREL,5.0
ANL,BNL,4.0
ANL,SNLL,4.0
ANL,PPPL,4.0
ANL,ANL,0.0
ANL,SNLA,4.0
ANL,FNAL,2.0
ANL,SLAC,5.0
ANL,NERSC,5.0
ANL,PANTEX,5.0
ANL,CERN-513,4.0
SNLA,DENV,2.0
SNLA,WASH,5.0
SNLA,SUNN,3.0
SNLA,STAR,5.0
SNLA,CHIC,4.0
SNLA,SACR,3.0
SNLA,AOFA,6.0
SNLA,HOUS,3.0
SNLA,NASH,4.0
SNLA,NEWY,7.0
SNLA,ALBQ,1.0
SNLA,LOND,5.0
SNLA,KANS,3.0
SNLA,BOST,6.0
SNLA,ELPA,2.0
SNLA,BOIS,3.0
SNLA,LSVN,3.0
SNLA,PNWG,3.0
SNLA,AMST,6.0
SNLA,JGI,4.0
SNLA,LLNL,4.0
SNLA,NREL,3.0
SNLA,BNL,8.0
SNLA,SNLL,4.0
SNLA,PPPL,6.0
SNLA,ANL,6.0
SNLA,SNLA,0.0
SNLA,FNAL,6.0
SNLA,SLAC,4.0
SNLA,NERSC,4.0
SNLA,PANTEX,4.0
SNLA,CERN-513,7.0
ORNL,DENV,4.0
ORNL,WASH,2.0
ORNL,SUNN,4.0
ORNL,STAR,3.0
ORNL,CHIC,2.0
ORNL,SACR,3.0
ORNL,AOFA,3.0
ORNL,HOUS,3.0
ORNL,NASH,2.0
ORNL,NEWY,4.0
ORNL,ATLA,1.0
ORNL,ALBQ,5.0
ORNL,LOND,4.0
ORNL,KANS,3.0
ORNL,BOST,4.0
ORNL,ELPA,4.0
ORNL,BOIS,5.0
ORNL,LSVN,5.0
ORNL,PNWG,4.0
ORNL,AMST,5.0
ORNL,JGI,4.0
ORNL,LLNL,5.0
ORNL,NREL,5.0
ORNL,BNL,5.0
ORNL,SNLL,4.0
ORNL,PPPL,3.0
ORNL,SRS,2.0
ORNL,ANL,4.0
ORNL,SNLA,4.0
ORNL,ORNL,0.0
ORNL,FNAL,4.0
ORNL,SLAC,5.0
ORNL,NERSC,5.0
ORNL,PANTEX,4.0
ORNL,CERN-513,6.0
FNAL,DENV,4.0
FNAL,WASH,3.0
FNAL,SUNN,4.0
FNAL,STAR,1.0
FNAL,CHIC,2.0
FNAL,SACR,3.0
FNAL,AOFA,2.0
FNAL,HOUS,4.0
FNAL,NASH,3.0
FNAL,NEWY,3.0
FNAL,ALBQ,5.0
FNAL,LOND,3.0
FNAL,KANS,3.0
FNAL,BOST,2.0
FNAL,ELPA,5.0
FNAL,BOIS,5.0
FNAL,LSVN,5.0
FNAL,PNWG,4.0
FNAL,AMST,3.0
FNAL,JGI,4.0
FNAL,LLNL,5.0
FNAL,NREL,5.0
FNAL,BNL,4.0
FNAL,SNLL,4.0
FNAL,PPPL,4.0
FNAL,ANL,2.0
FNAL,SNLA,4.0
FNAL,FNAL,0.0
FNAL,SLAC,5.0
FNAL,NERSC,5.0
FNAL,PANTEX,5.0
FNAL,CERN-513,4.0
SLAC,DENV,3.0
SLAC,WASH,4.0
SLAC,SUNN,1.0
SLAC,STAR,4.0
SLAC,CHIC,3.0
SLAC,SACR,2.0
SLAC,AOFA,5.0
SLAC,HOUS,3.0
SLAC,NASH,4.0
SLAC,NEWY,6.0
SLAC,ALBQ,4.0
SLAC,LOND,4.0
SLAC,KANS,4.0
SLAC,BOST,5.0
SLAC,ELPA,2.0
SLAC,BOIS,4.0
SLAC,LSVN,2.0
SLAC,PNWG,3.0
SLAC,AMST,5.0
SLAC,JGI,3.0
SLAC,LLNL,2.0
SLAC,NREL,4.0
SLAC,BNL,7.0
SLAC,SNLL,3.0
SLAC,PPPL,5.0
SLAC,ANL,5.0
SLAC,SNLA,3.0
SLAC,FNAL,5.0
SLAC,SLAC,0.0
SLAC,NERSC,2.0
SLAC,PANTEX,4.0
SLAC,CERN-513,6.0
NERSC,DENV,3.0
NERSC,WASH,4.0
NERSC,SUNN,1.0
NERSC,STAR,4.0
NERSC,CHIC,3.0
NERSC,SACR,2.0
NERSC,AOFA,5.0
NERSC,HOUS,3.0
NERSC,NASH,4.0
NERSC,NEWY,6.0
NERSC,ALBQ,4.0
NERSC,LOND,4.0
NERSC,KANS,4.0
NERSC,BOST,5.0
NERSC,ELPA,2.0
NERSC,BOIS,4.0
NERSC,LSVN,2.0
NERSC,PNWG,3.0
NERSC,AMST,5.0
NERSC,JGI,3.0
NERSC,LLNL,2.0
NERSC,NREL,4.0
NERSC,BNL,7.0
NERSC,SNLL,3.0
NERSC,PPPL,5.0
NERSC,ANL,5.0
NERSC,SNLA,3.0
NERSC,FNAL,5.0
NERSC,SLAC,2.0
NERSC,NERSC,0.0
NERSC,PANTEX,4.0
NERSC,CERN-513,6.0
PANTEX,DENV,3.0
PANTEX,WASH,3.0
PANTEX,SUNN,3.0
PANTEX,STAR,4.0
PANTEX,CHIC,3.0
PANTEX,SACR,4.0
PANTEX,AOFA,4.0
PANTEX,HOUS,1.0
PANTEX,NASH,2.0
PANTEX,NEWY,5.0
PANTEX,ALBQ,6.0
PANTEX,LOND,5.0
PANTEX,KANS,2.0
PANTEX,BOST,5.0
PANTEX,ELPA,2.0
PANTEX,BOIS,4.0
PANTEX,LSVN,4.0
PANTEX,PNWG,4.0
PANTEX,AMST,6.0
PANTEX,JGI,5.0
PANTEX,LLNL,4.0
PANTEX,NREL,4.0
PANTEX,BNL,6.0
PANTEX,SNLL,5.0
PANTEX,PPPL,4.0
PANTEX,ANL,5.0
PANTEX,SNLA,5.0
PANTEX,FNAL,5.0
PANTEX,SLAC,4.0
PANTEX,NERSC,4.0
PANTEX,PANTEX,0.0
PANTEX,CERN-513,7.0
CERN-513,DENV,3.0
CERN-513,WASH,1.0
CERN-513,SUNN,3.0
CERN-513,STAR,2.0
CERN-513,CHIC,1.0
CERN-513,SACR,2.0
CERN-513,AOFA,2.0
CERN-513,HOUS,3.0
CERN-513,NASH,2.0
CERN-513,NEWY,3.0
CERN-513,ALBQ,4.0
CERN-513,LOND,2.0
CERN-513,KANS,2.0
CERN-513,BOST,2.0
CERN-513,ELPA,4.0
CERN-513,BOIS,4.0
CERN-513,LSVN,4.0
CERN-513,PNWG,3.0
CERN-513,AMST,1.0
CERN-513,JGI,3.0
CERN-513,LLNL,4.0
CERN-513,NREL,4.0
CERN-513,BNL,4.0
CERN-513,SNLL,3.0
CERN-513,PPPL,2.0
CERN-513,ANL,3.0
CERN-513,SNLA,3.0
CERN-513,FNAL,3.0
CERN-513,SLAC,4.0
CERN-513,NERSC,4.0
CERN-513,PANTEX,4.0
CERN-513,CERN-513,0.0
