,sites,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,SACR_SUNN_in,0.80349981,0.629464996,0.525598867,0.437977889,0.353680004,0.284732694,0.221996333,0.170629735,0.131954727,0.102905431,0.076981978,0.055787302,0.039154825,0.026499525,0.017443136,0.009806207,0.00388654,-0.000115468,-0.003246836,-0.005667152,-0.007420183,-0.008462434,-0.009138486,-0.009631272
1,SACR_SUNN_out,0.847162879,0.705874548,0.582485655,0.4742994,0.385008369,0.308901769,0.243365862,0.1921494,0.151100006,0.11669009,0.089835995,0.06838714,0.052311033,0.040043153,0.030624846,0.023403402,0.017689182,0.013234194,0.009632147,0.006856437,0.004806562,0.003225971,0.002094022,0.001265627
2,LOND_NEWY_in,0.8542732,0.722123001,0.599428264,0.48842921,0.371010246,0.261418262,0.15275133,0.052079788,-0.047753621,-0.144241177,-0.235265959,-0.321077493,-0.402188785,-0.475185727,-0.544876849,-0.609264324,-0.672010337,-0.72848715,-0.779964471,-0.829369535,-0.876676665,-0.920171791,-0.96163955,-1.00095164
3,LOND_NEWY_out,0.759151167,0.508100539,0.233876413,-0.038109562,-0.283768875,-0.50432769,-0.696601605,-0.863076562,-0.99995,-1.113317115,-1.206982763,-1.284153391,-1.347091371,-1.398843148,-1.439918649,-1.472782988,-1.49914428,-1.520610215,-1.53801176,-1.551819501,-1.562924464,-1.571906096,-1.578970102,-1.584656029
4,JGI_SACR_in,-0.677827914,-0.500091853,-0.521305551,-0.517637865,-0.51819356,-0.518104578,-0.518117298,-0.518115196,-0.518115509,-0.518115462,-0.518115469,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468,-0.518115468
5,JGI_SACR_out,0.345788531,0.095021312,0.02878674,0.013904918,0.00561845,0.003701395,-0.000171846,-0.001170598,-0.001617216,-0.001844269,-0.002000496,-0.002010551,-0.002069417,-0.002080836,-0.002085142,-0.002088658,-0.002091881,-0.002093081,-0.002094297,-0.002094521,-0.002094604,-0.002094642,-0.002094681,-0.002094703
6,HOUS_PANTEX_in,0.582996365,0.119037332,-0.309457723,-0.703196489,-1.067612974,-1.390335778,-1.671753953,-1.91518632,-2.126455107,-2.306156107,-2.452535885,-2.574110357,-2.680234142,-2.764486519,-2.833828508,-2.893380936,-2.942489912,-2.983975269,-3.019934646,-3.049621854,-3.074727525,-3.095096303,-3.111446934,-3.125705401
7,HOUS_PANTEX_out,0.719732778,0.456000056,0.27140107,0.167367632,0.107645021,0.067776508,0.043645425,0.02435182,0.018042033,0.022437354,0.028602771,0.027940487,0.01935399,0.011069767,0.006042692,0.002216175,0.001158757,0.002075901,0.003142989,0.0046486,0.005866371,0.00727302,0.008069752,0.008210729
8,BOIS_PNWG_in,0.455899372,0.327658843,0.194172728,0.051654663,-0.070771282,-0.198949594,-0.283933939,-0.352425657,-0.401089517,-0.429639145,-0.419662437,-0.413150277,-0.401555771,-0.38063941,-0.351081112,-0.323328006,-0.292185231,-0.275676241,-0.253987479,-0.240887444,-0.232673543,-0.22649672,-0.228693412,-0.2371292
9,BOIS_PNWG_out,0.348763568,-0.261567423,-0.967793039,-1.687015651,-2.344100464,-3.014648512,-3.68125689,-4.332927939,-4.97183937,-5.574940997,-6.137122878,-6.663504486,-7.147082252,-7.585143413,-7.998162228,-8.372092209,-8.722689316,-9.044539141,-9.339602131,-9.611520387,-9.853453089,-10.0680477,-10.25881183,-10.43252429
10,DENV_NREL_in,0.352212488,0.075257098,0.036225947,0.015339939,0.002646329,-0.002139244,-0.003008781,-0.003499469,-0.003603937,-0.003759696,-0.003906723,-0.003992724,-0.004016891,-0.004035958,-0.004047837,-0.004051077,-0.004051725,-0.004052149,-0.00405217,-0.004052141,-0.00405215,-0.004052152,-0.004052121,-0.004052119
11,DENV_NREL_out,0.399542461,0.182322686,0.096218359,0.038017428,0.016268486,0.005757007,0.002203556,0.000466255,-3.78E-05,-1.81E-05,-9.42E-06,-1.12E-05,-5.69E-06,-7.90E-06,-9.90E-06,-8.42E-06,-7.23E-06,-7.28E-06,-7.41E-06,-7.48E-06,-7.68E-06,-7.82E-06,-7.87E-06,-7.91E-06
12,CHIC_WASH_in,0.814136294,0.67300863,0.56845623,0.456512276,0.340039055,0.225039653,0.117322595,0.006461509,-0.125436064,-0.249671027,-0.370448909,-0.489866871,-0.613884442,-0.735212368,-0.851897573,-0.964578517,-1.078939261,-1.189446467,-1.291577723,-1.381369467,-1.478520102,-1.568698362,-1.654604597,-1.733825551
13,CHIC_WASH_out,0.758637588,0.614815122,0.542081753,0.50192242,0.458320144,0.423619674,0.388719879,0.343230321,0.297940741,0.265652523,0.230129853,0.194044,0.146887083,0.114804363,0.088415875,0.065053482,0.034400043,0.010830299,-0.010343976,-0.030706869,-0.057396251,-0.076806023,-0.09397645,-0.113417067
14,LLNL_SUNN_in,0.807847463,0.565316324,0.296722566,0.018765478,-0.236863204,-0.460591563,-0.653406909,-0.815856723,-0.951503254,-1.059943778,-1.147395363,-1.218652364,-1.280115658,-1.329212096,-1.371562546,-1.407414469,-1.439286767,-1.467925439,-1.493708545,-1.517350693,-1.540566699,-1.562401251,-1.583881849,-1.605166027
15,LLNL_SUNN_out,0.402060076,0.092522458,0.054824553,0.04512409,0.016803114,-0.007343416,-0.030957643,-0.044580265,-0.049361939,-0.051292398,-0.052474662,-0.053741366,-0.053806097,-0.053439579,-0.053356984,-0.053315579,-0.053326589,-0.053247835,-0.05332236,-0.05338635,-0.053455191,-0.053466673,-0.05346662,-0.053504053
16,LSVN_SUNN_in,0.362333165,0.20508842,0.081532395,-0.006482029,-0.067586612,-0.103690967,-0.134555734,-0.151971518,-0.159879804,-0.165001132,-0.167039763,-0.168829141,-0.16993748,-0.170556966,-0.170875476,-0.171000397,-0.171238402,-0.171397735,-0.171526332,-0.171618919,-0.171695884,-0.171747275,-0.171782077,-0.171810994
17,LSVN_SUNN_out,-0.165382113,-0.175433905,-0.175826847,-0.175839795,-0.17584036,-0.175840379,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038,-0.17584038
18,CHIC_KANS_in,0.71360349,0.496756373,0.374707409,0.281773564,0.198492152,0.126852554,0.060434878,0.002949121,-0.047667551,-0.086052105,-0.119361592,-0.149330255,-0.173864189,-0.195782224,-0.213237759,-0.229280544,-0.240595639,-0.249375923,-0.256706551,-0.26284487,-0.267224973,-0.270991223,-0.273812542,-0.276318113
19,CHIC_KANS_out,0.840606445,0.70576082,0.597259354,0.495357023,0.401997876,0.326884252,0.256973734,0.196130225,0.141540658,0.095044912,0.056077994,0.023702741,-0.003616562,-0.025718114,-0.04489722,-0.061834289,-0.075974401,-0.08747611,-0.096779038,-0.104860194,-0.111148101,-0.116137274,-0.120350467,-0.124101241
20,CHIC_STAR_in,0.773404428,0.567189844,0.430560828,0.325240754,0.245313514,0.18935871,0.16827364,0.152013457,0.129054602,0.101520974,0.078821967,0.064594186,0.046682784,0.026870488,0.014420112,0.003644466,-0.004428092,-0.01344209,-0.020259662,-0.026835175,-0.032533713,-0.037688891,-0.041528467,-0.045607682
21,CHIC_STAR_out,0.575869731,0.41473578,0.316752642,0.243395704,0.149072421,0.079394948,0.018771447,-0.03826861,-0.094406714,-0.144960982,-0.194427544,-0.237052736,-0.274358072,-0.308412741,-0.340674309,-0.372193025,-0.391173771,-0.409581221,-0.428303567,-0.440253025,-0.453226426,-0.466273838,-0.476298916,-0.485325803
22,DENV_LSVN_in,-0.094190644,-0.177028488,-0.19688874,-0.20027951,-0.2008755,-0.201008293,-0.201030575,-0.201034549,-0.20103523,-0.201035356,-0.201035376,-0.20103538,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381,-0.201035381
23,DENV_LSVN_out,0.48911102,0.25563479,0.020770308,-0.202699142,-0.394100431,-0.545268265,-0.674923245,-0.777939662,-0.855897228,-0.909489556,-0.950399655,-0.98384958,-1.009848034,-1.028892317,-1.043466843,-1.053543794,-1.061379824,-1.06749931,-1.072694131,-1.076581718,-1.079423613,-1.08171575,-1.083599143,-1.08497351
24,PPPL_WASH_in,0.530445519,0.213934361,0.095596395,0.060870988,0.033502897,0.006665316,-0.007578068,-0.012580118,-0.015989855,-0.017608901,-0.015233178,-0.014279744,-0.012856405,-0.012152402,-0.011299399,-0.010669709,-0.010670384,-0.010598709,-0.010314657,-0.010155234,-0.010012262,-0.009852471,-0.009802447,-0.009827297
25,PPPL_WASH_out,-0.205217095,-0.421930073,-0.395739737,-0.421882585,-0.40100899,-0.431843016,-0.46574396,-0.492733687,-0.522837457,-0.5399803,-0.555459115,-0.575274568,-0.588916486,-0.597851336,-0.606081501,-0.616500641,-0.620864729,-0.624797973,-0.628791057,-0.63054781,-0.633587098,-0.635590833,-0.637421749,-0.638288502
26,HOUS_NASH_in,0.554577426,0.385993035,0.2533087,0.170873614,0.113950946,0.068436239,0.029010492,0.002982021,-0.009738113,-0.014954504,-0.017226416,-0.019683426,-0.023293368,-0.017890299,-0.017032836,-0.013841977,-0.011235715,-0.008459944,-0.01001467,-0.009947374,-0.01200308,-0.013306936,-0.013546441,-0.014106094
27,HOUS_NASH_out,0.784984475,0.663014599,0.549723739,0.455349392,0.365966401,0.289873567,0.226503024,0.175550728,0.131654293,0.096060777,0.072942927,0.054507372,0.038944961,0.025958088,0.014955532,0.005733699,-0.001818485,-0.007817985,-0.012326902,-0.015543708,-0.019129381,-0.02239581,-0.025034422,-0.026786071
28,ALBQ_SNLA_in,0.690069016,0.382022537,0.306740092,0.267877441,0.229931036,0.212323684,0.183304206,0.146360175,0.12169741,0.102694729,0.084380188,0.070712231,0.06012313,0.050643578,0.043476965,0.037714175,0.033207091,0.029448478,0.025495996,0.021801112,0.018874032,0.016410431,0.014336026,0.01216958
29,ALBQ_SNLA_out,0.902568477,0.749293961,0.574105427,0.399952395,0.24264834,0.110669467,4.60E-05,-0.085585806,-0.14226811,-0.173603347,-0.178423913,-0.165309097,-0.1431213,-0.11038531,-0.065080784,-0.01335453,0.041540464,0.095940909,0.147145452,0.195627331,0.238044614,0.268986948,0.283926951,0.278561737
30,EASH_WASH_in,0.777408264,0.594637052,0.468693405,0.359412697,0.277000039,0.199619308,0.110334363,0.028699875,-0.054111603,-0.134308932,-0.216423972,-0.29564059,-0.374792286,-0.452209334,-0.524715289,-0.592608735,-0.649982993,-0.708676006,-0.769101329,-0.834228018,-0.898340825,-0.965548301,-1.024637973,-1.08581596
31,EASH_WASH_out,0.678279245,0.446841937,0.29973966,0.156895698,0.051755922,-0.052168812,-0.153160163,-0.239463263,-0.332279406,-0.402577237,-0.465257056,-0.548227798,-0.633881646,-0.734863726,-0.824717376,-0.910661118,-0.995455024,-1.076566723,-1.158859325,-1.237894028,-1.317671702,-1.396168156,-1.473019386,-1.548118026
32,SLAC_SUNN_in,-1.019176609,-0.995900043,-1.140292291,-1.254076656,-1.513220994,-1.754304294,-2.038586823,-2.32641273,-2.595505984,-2.858043915,-3.072156125,-3.27839742,-3.457087553,-3.617469085,-3.779016902,-3.912856729,-4.026730846,-4.127598679,-4.221265,-4.304797519,-4.370548762,-4.434310205,-4.486359418,-4.532890983
33,SLAC_SUNN_out,-1.375618213,-1.425683448,-1.426671938,-1.426691613,-1.426692026,-1.426692033,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034,-1.426692034
34,ELPA_SUNN_in,0.847144663,0.743500811,0.630160461,0.532118072,0.434380803,0.352582889,0.284765082,0.229572382,0.186165079,0.146652298,0.116512031,0.091455137,0.071553795,0.054441898,0.040744975,0.028653657,0.020056152,0.0126262,0.006225859,0.001032662,-0.004531947,-0.008748494,-0.012405254,-0.015502251
35,ELPA_SUNN_out,0.85052383,0.739108176,0.634204769,0.551043178,0.4720697,0.403750376,0.334911651,0.280278476,0.234964229,0.192756616,0.158742455,0.129134784,0.105873412,0.086253707,0.068837107,0.052769763,0.0394426,0.028294306,0.017750308,0.009834055,0.002398645,-0.004021437,-0.009509462,-0.014517873
36,ATLA_NASH_in,0.853563292,0.735165996,0.630534988,0.530057169,0.443305495,0.367464156,0.304657465,0.249925331,0.202690186,0.163870594,0.133318164,0.106468179,0.083480293,0.062210574,0.044009426,0.028401978,0.014326904,0.003026467,-0.007000674,-0.016077438,-0.023214572,-0.02937192,-0.034413925,-0.038765416
37,ATLA_NASH_out,0.477004468,0.225612706,0.217126491,0.20220804,0.190896527,0.17662201,0.173228827,0.168944354,0.157358366,0.139386377,0.131889793,0.122322813,0.112445645,0.095057772,0.089471623,0.086558406,0.075772883,0.064450792,0.055824728,0.049997327,0.043045271,0.037399419,0.033455118,0.028398427
38,CHIC_ECHI_in,0.789997803,0.616293548,0.494970052,0.387759556,0.304763081,0.228940497,0.144387066,0.070501974,-0.004308413,-0.072976902,-0.142244475,-0.209760352,-0.275872207,-0.338936875,-0.396662357,-0.451233713,-0.49525355,-0.542861184,-0.590975845,-0.64189317,-0.694573536,-0.753888208,-0.805415688,-0.859434491
39,CHIC_ECHI_out,0.689000295,0.463362992,0.319097915,0.185103886,0.086157049,-0.01371131,-0.110049338,-0.191469137,-0.279251538,-0.346880675,-0.409573653,-0.492797154,-0.581642049,-0.685891591,-0.778388624,-0.866308926,-0.954434179,-1.038644827,-1.125399355,-1.206272619,-1.286654907,-1.365911794,-1.444767258,-1.520100767
40,NERSC_SUNN_in,0.002506693,-0.001137184,-0.001063892,-0.001048914,-0.001051557,-0.001051439,-0.001051449,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448,-0.001051448
41,NERSC_SUNN_out,-0.027765706,-0.039825865,-0.038993193,-0.038982217,-0.038984317,-0.038983983,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008,-0.038984008
42,AMST_BOST_in,0.783884974,0.606249545,0.451811161,0.323237508,0.230179326,0.14633799,0.090635853,0.049237903,0.022651065,0.005420127,0.004112189,0.003641004,0.007536145,0.011398654,0.015468577,0.023065113,0.031133705,0.036385564,0.043477404,0.045898307,0.048052543,0.047940379,0.045395771,0.042601721
43,AMST_BOST_out,0.605934099,0.367285638,0.2525052,0.224791221,0.225493761,0.188705555,0.131459085,0.063405393,0.019881339,-0.012419333,-0.033514497,-0.058771982,-0.089490825,-0.113487653,-0.125049308,-0.137764036,-0.150456922,-0.161609363,-0.177380273,-0.189022681,-0.198030192,-0.203958502,-0.206948048,-0.210986383
44,BNL_NEWY_in,0.019814431,-0.381622507,-0.465183832,-0.481225684,-0.484259678,-0.484833139,-0.484941176,-0.484961584,-0.484965428,-0.484966154,-0.484966291,-0.484966317,-0.484966322,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323,-0.484966323
45,BNL_NEWY_out,-0.069361054,-0.05194268,-0.052758033,-0.052712084,-0.05271447,-0.052714379,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384,-0.052714384
46,DENV_PNWG_in,0.332563146,0.127811541,0.103868832,0.043509333,0.005409612,-0.012257046,-0.035244052,-0.052590219,-0.064513159,-0.070589142,-0.074998702,-0.078720102,-0.082947137,-0.085339813,-0.086947963,-0.089142388,-0.089815182,-0.090322253,-0.090490338,-0.090847282,-0.091301832,-0.091569025,-0.091672977,-0.09184827
