,sites,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
47,DENV_PNWG_out,0.602700489,0.398836558,0.297110994,0.228370207,0.168301838,0.121788238,0.086150357,0.065910031,0.050586708,0.038602002,0.030579746,0.024535648,0.018281366,0.013560408,0.010484182,0.008079545,0.005744158,0.00396347,0.002825445,0.00220697,0.00162569,0.001179927,0.00084896,0.000620035
48,ATLA_ORNL_in,0.399135668,0.035490182,-0.001252811,-0.027943189,-0.077351878,-0.112257626,-0.131507204,-0.159693328,-0.20073469,-0.220385206,-0.235627996,-0.260956669,-0.279756475,-0.297386738,-0.308880292,-0.317202005,-0.328383609,-0.338636439,-0.348000726,-0.352944195,-0.359292393,-0.365696196,-0.371199113,-0.376851334
49,ATLA_ORNL_out,0.821546503,0.632917727,0.459134512,0.322001808,0.219120229,0.145261859,0.096083558,0.060825604,0.038233016,0.023041929,0.013024928,0.00627087,0.001604672,-0.001642998,-0.003837762,-0.005307707,-0.006267648,-0.006898735,-0.007339017,-0.007638432,-0.00784456,-0.007986579,-0.008084017,-0.008150801
50,AOFA_LOND_in,0.808570023,0.688441395,0.616598939,0.557409677,0.512853623,0.466960878,0.4166983,0.374310346,0.335643158,0.298836435,0.261462542,0.231777955,0.198598677,0.169000856,0.142001415,0.118136595,0.095220157,0.075230089,0.0558397,0.036537775,0.018470127,0.003403071,-0.010220715,-0.022179474
51,AOFA_LOND_out,0.688267041,0.461751953,0.328685114,0.221792951,0.123081887,0.04242607,-0.037382006,-0.117246315,-0.196810335,-0.264594629,-0.331683065,-0.390025981,-0.444041648,-0.49583889,-0.545205032,-0.591166476,-0.631069685,-0.668388779,-0.699449274,-0.727695145,-0.753779507,-0.774262132,-0.794527627,-0.813834951
52,ELPA_HOUS_in,0.75661198,0.61137295,0.4869958,0.401517589,0.333879928,0.277057458,0.219191238,0.178050142,0.148017042,0.121020524,0.101562821,0.083743987,0.070556055,0.060031848,0.050442102,0.041020001,0.033643867,0.027851163,0.021606724,0.016932984,0.012132989,0.008071232,0.005582326,0.003086973
53,ELPA_HOUS_out,0.815772093,0.721570501,0.610540659,0.515713202,0.422763472,0.342810883,0.280231527,0.222378272,0.177629717,0.136695024,0.107804909,0.082359267,0.062012024,0.043545111,0.028293219,0.01546241,0.005479956,-0.003002803,-0.010394355,-0.01609816,-0.022386736,-0.027103012,-0.031114017,-0.034148062
54,ANL_STAR_in,-109310.6919,-340179.1435,-602613.2527,-853366.482,-1074292.361,-1260223.506,-1412290.049,-1534320.628,-1630971.89,-1706812.727,-1765924.365,-1811769.812,-1847196.324,-1874496.938,-1895492.34,-1911613.752,-1923978.15,-1933452.662,-1940707.83,-1946260.668,-1950508.943,-1953758.176,-1956242.741,-1958142.263
55,ANL_STAR_out,-346033.238,-1062303.723,-1858993.354,-2604134.036,-3247125.955,-3777436.665,-4202715.245,-4537523.116,-4797795.165,-4998335.23,-5151872.252,-5268882.058,-5357754.085,-5425086.92,-5476006.842,-5514461.838,-5543473.554,-5565344.216,-5581822.113,-5594231.642,-5603574.269,-5610606.251,-5615898.103,-5619879.895
56,CERN-513_WASH_in,0.803463938,0.703220158,0.64168812,0.59250262,0.565336529,0.538088356,0.508265456,0.490802105,0.454093791,0.435817103,0.412371082,0.395507084,0.378401841,0.357368597,0.336201365,0.321642068,0.302455118,0.283953041,0.269960274,0.25768267,0.243855068,0.233385295,0.224118081,0.213148072
57,CERN-513_WASH_out,0.875548003,0.801880335,0.743553985,0.695813695,0.646532441,0.603683431,0.555840608,0.519448498,0.482713909,0.449926241,0.418752222,0.390020411,0.35905183,0.331704596,0.309059497,0.290919056,0.272147982,0.252189089,0.235179507,0.217926851,0.197047481,0.180093834,0.164521472,0.150184633
58,DENV_KANS_in,0.830704813,0.69177075,0.576507065,0.474102003,0.386448388,0.317940614,0.256563001,0.204838798,0.161006511,0.12623901,0.098178358,0.076547773,0.05964458,0.04652076,0.036456154,0.028152631,0.021311415,0.016010049,0.011787645,0.008388649,0.005887093,0.003992439,0.002682797,0.001684254
59,DENV_KANS_out,0.773685953,0.589183123,0.47551095,0.382048067,0.29641068,0.22386648,0.154808792,0.09817943,0.050973982,0.014856877,-0.016719793,-0.043903404,-0.065905924,-0.083828941,-0.097582371,-0.109905992,-0.119241158,-0.125800438,-0.130878106,-0.135157402,-0.138599072,-0.141063759,-0.142976186,-0.144478228
60,BOIS_DENV_in,0.416798206,0.321531358,0.229344134,0.148159384,0.097853299,0.049622165,0.019942458,-0.001885213,-0.018300176,-0.029930789,-0.033878881,-0.034728447,-0.036056315,-0.03581722,-0.036099599,-0.036301759,-0.036479754,-0.036990854,-0.037503979,-0.037847452,-0.038108889,-0.038371779,-0.038576521,-0.038747398
61,BOIS_DENV_out,-0.098954523,-0.269328896,-0.357933937,-0.388023385,-0.398198242,-0.401473694,-0.402635136,-0.402966402,-0.403083455,-0.403121145,-0.403132124,-0.403136057,-0.40313717,-0.40313755,-0.403137661,-0.403137699,-0.403137712,-0.403137716,-0.403137717,-0.403137717,-0.403137717,-0.403137717,-0.403137717,-0.403137717
62,AOFA_NEWY_in,0.771784154,0.60204101,0.432140925,0.258539662,0.095627333,-0.078023483,-0.251681172,-0.422953771,-0.578885998,-0.732100806,-0.871590611,-1.004500808,-1.126801109,-1.239370306,-1.34276726,-1.435195115,-1.517653137,-1.592397885,-1.661172711,-1.722483808,-1.77758458,-1.827242438,-1.870305176,-1.9103111
63,AOFA_NEWY_out,0.777747896,0.622189955,0.503330344,0.391639002,0.268260648,0.152841295,0.04332638,-0.051086856,-0.144800455,-0.236922046,-0.31684286,-0.389351355,-0.460874296,-0.524580478,-0.581761487,-0.631123016,-0.680922265,-0.723114194,-0.76266492,-0.798494032,-0.833173728,-0.863296083,-0.891097841,-0.916918242
64,AOFA_STAR_in,0.576129134,0.268611818,0.097700776,-0.033198548,-0.127511069,-0.181268008,-0.236614516,-0.304725802,-0.369392046,-0.434484379,-0.490233226,-0.531767532,-0.586124793,-0.640557398,-0.687046022,-0.748248914,-0.810505226,-0.871782759,-0.916387241,-0.961362085,-1.009597663,-1.056865898,-1.107977794,-1.160972206
65,AOFA_STAR_out,0.68400641,0.490121649,0.36747071,0.275569747,0.217624962,0.164041178,0.076067603,-0.000308608,-0.051492175,-0.127626669,-0.195747712,-0.277102529,-0.354425296,-0.424511191,-0.510016402,-0.580361498,-0.654218402,-0.719404009,-0.789531352,-0.862374486,-0.930823817,-0.994913288,-1.055358907,-1.119695656
66,DENV_SACR_in,0.799794574,0.624007342,0.521158767,0.43822331,0.355492613,0.2876413,0.225451805,0.174429959,0.135752985,0.10708866,0.081237693,0.059627282,0.042755642,0.029843302,0.02050148,0.012647312,0.006401446,0.002108597,-0.001172429,-0.003712954,-0.005575337,-0.006655868,-0.007304747,-0.007793973
67,DENV_SACR_out,0.850778725,0.712882631,0.592283948,0.485982562,0.397147157,0.321188467,0.255408048,0.203300824,0.161572802,0.126206865,0.098263262,0.075945642,0.05893589,0.045669169,0.035277391,0.027285494,0.020940355,0.015964769,0.011946471,0.008770215,0.006370574,0.004514594,0.003201235,0.002228578
68,NASH_WASH_in,0.82335738,0.728268437,0.678809627,0.630590194,0.585050387,0.538680676,0.491443503,0.450903337,0.415260743,0.382112411,0.344381175,0.314893189,0.289702195,0.264799854,0.238117407,0.21694047,0.198657052,0.175648477,0.148774341,0.125304151,0.1013924,0.081671392,0.065184383,0.047244452
69,NASH_WASH_out,0.760461619,0.586569537,0.50270809,0.445242747,0.398323531,0.355669395,0.30241467,0.256476381,0.209458796,0.172279326,0.155330149,0.1387681,0.124747481,0.118944396,0.112357659,0.105514861,0.096321054,0.091091267,0.087268559,0.082590155,0.073613215,0.066871955,0.062078281,0.056607951
70,ALBQ_DENV_in,0.928283643,0.841795965,0.743610209,0.661190896,0.581284084,0.512039981,0.442346365,0.38271964,0.327271849,0.276354902,0.232132,0.195864018,0.165765718,0.139795223,0.116557355,0.095120449,0.077117625,0.062399318,0.050235099,0.040780478,0.032637368,0.025744055,0.019460589,0.014030399
71,ALBQ_DENV_out,0.925489601,0.89397506,0.86127715,0.843695725,0.813822,0.789422274,0.76631299,0.7479412,0.731611915,0.705574599,0.68548538,0.665345619,0.649722076,0.62837617,0.606774804,0.577121268,0.555244951,0.538229952,0.516161041,0.498801191,0.47939099,0.466604165,0.447743048,0.437286867
72,AOFA_WASH_in,0.81887643,0.677494285,0.617868144,0.586703517,0.54775952,0.51406831,0.493843187,0.477981905,0.451987472,0.42768069,0.406178257,0.383312918,0.357505759,0.343124841,0.326122425,0.309162786,0.292773001,0.283315222,0.272624414,0.262623426,0.251848333,0.246613202,0.237753002,0.22516792
73,AOFA_WASH_out,0.75261729,0.583278098,0.507325019,0.4604718,0.446915018,0.427300234,0.410252451,0.395808194,0.373168393,0.352437802,0.336189769,0.331585575,0.322666744,0.306637285,0.292640159,0.286773636,0.288773661,0.280840142,0.271001449,0.260255051,0.252509263,0.242847135,0.238972577,0.234817574
74,CHIC_NASH_in,0.222417192,-0.108207778,-0.147133131,-0.133366408,-0.127998864,-0.113443603,-0.104252574,-0.090383221,-0.063432201,-0.06469389,-0.031652621,-0.034337322,-0.032596478,-0.037300198,-0.022296177,-0.007403607,-2.52E-05,0.000714878,-0.000928663,-0.002458538,-0.005432804,-0.004753733,-0.006030991,-0.010461384
75,CHIC_NASH_out,0.785601075,0.616007021,0.477020246,0.376342775,0.313501396,0.262336913,0.209022996,0.169592035,0.127860817,0.094275248,0.069025816,0.044160018,0.022954053,0.001362106,-0.015411211,-0.028310702,-0.042259055,-0.052811107,-0.06238438,-0.071627655,-0.078957895,-0.086320554,-0.092566721,-0.097631196
76,ALBQ_ELPA_in,0.788142426,0.647200797,0.520100018,0.417771588,0.32088245,0.246104454,0.193105938,0.155846751,0.130767663,0.103923853,0.090652111,0.07828732,0.073043904,0.06651932,0.059652518,0.05108193,0.04888824,0.047916623,0.04552147,0.045500937,0.044387165,0.044409445,0.041155465,0.037696708
77,ALBQ_ELPA_out,0.904577001,0.830431757,0.750838789,0.684954748,0.6192623,0.560336651,0.496615143,0.440771476,0.386138672,0.332577504,0.283998765,0.243032792,0.208241284,0.177097983,0.148001271,0.119808419,0.095713442,0.075254749,0.057715131,0.043727452,0.031454921,0.020941017,0.011053152,0.002340148
78,EASH_ECHI_in,0.685574627,0.457848734,0.315813281,0.182295432,0.086173129,-0.010190559,-0.102894345,-0.183187344,-0.268754088,-0.334251437,-0.394810976,-0.477004516,-0.565104073,-0.669637047,-0.762048559,-0.850588181,-0.93852776,-1.022661614,-1.108491737,-1.189519591,-1.269246126,-1.347542201,-1.42565533,-1.500655751
79,EASH_ECHI_out,0.787929303,0.614619053,0.495567693,0.391067392,0.311096474,0.237462668,0.154644997,0.08137213,0.005950897,-0.064569093,-0.136495697,-0.207397901,-0.277396982,-0.344789736,-0.407374193,-0.467003169,-0.516128606,-0.568759516,-0.621549136,-0.677080863,-0.734325021,-0.79722379,-0.85191704,-0.908394958
80,SACR_SNLL_in,-0.169005981,-0.320113227,-0.354271967,-0.361850913,-0.363319435,-0.363594309,-0.363652107,-0.363662903,-0.363665091,-0.363665497,-0.363665575,-0.36366559,-0.363665593,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594,-0.363665594
81,SACR_SNLL_out,0.644971193,0.304036641,0.246956976,0.231263567,0.198773174,0.18339271,0.162542947,0.139029894,0.121172772,0.102242348,0.081388477,0.067093905,0.056177596,0.047377739,0.040550327,0.035229034,0.030385257,0.026083984,0.022443355,0.019263575,0.016073572,0.013499144,0.011286419,0.009374593
82,ATLA_SRS_in,0.703288618,0.400907793,0.183665502,0.037025483,-0.045068506,-0.070236673,-0.071637847,-0.063421143,-0.055381682,-0.048748482,-0.040163459,-0.032551784,-0.029348592,-0.028188861,-0.027853509,-0.028075303,-0.028289329,-0.028177596,-0.027417431,-0.026648987,-0.026587887,-0.026593317,-0.026681066,-0.026446479
83,ATLA_SRS_out,0.889752523,0.685677097,0.479900694,0.28427703,0.099206817,-0.068693537,-0.21341229,-0.330503598,-0.430740411,-0.50954274,-0.543726429,-0.524848228,-0.465124375,-0.377000712,-0.278235339,-0.183928508,-0.098508871,-0.018734095,0.05299731,0.113796976,0.163064688,0.202443289,0.230455961,0.234688108
84,HOUS_KANS_in,0.417228263,0.225254936,0.137075957,0.078251853,0.061446825,0.045132194,0.037506029,0.027318679,0.015936858,0.010860826,0.007360651,0.002295124,-6.91E-05,-0.002223985,-0.003498118,-0.005694779,-0.006901438,-0.007840375,-0.008207369,-0.008670483,-0.008974054,-0.009076406,-0.009269711,-0.009359879
85,HOUS_KANS_out,0.611169281,0.361552056,0.23251218,0.146903643,0.079268139,0.019333706,-0.028395342,-0.064147421,-0.088632434,-0.106114278,-0.121297182,-0.133526026,-0.141624358,-0.148028016,-0.153311862,-0.157632305,-0.160503937,-0.162397374,-0.16390452,-0.165264852,-0.166327368,-0.167198183,-0.167756079,-0.168154924
86,AMST_LOND_in,0.755940097,0.564725299,0.440335954,0.346361093,0.256228653,0.16871166,0.088434602,0.021604044,-0.038296456,-0.086451954,-0.124530505,-0.16079413,-0.196377948,-0.22810569,-0.258298918,-0.282544207,-0.303976847,-0.321582152,-0.337610355,-0.353981602,-0.367647568,-0.377642037,-0.386719033,-0.394904398
87,AMST_LOND_out,0.570957357,0.295409096,0.127273131,-0.031416,-0.139056798,-0.226481435,-0.298716433,-0.361591233,-0.414243137,-0.453324583,-0.484479787,-0.508408285,-0.527061118,-0.542525857,-0.553697102,-0.561446837,-0.567498969,-0.572920907,-0.577094651,-0.580488363,-0.582902691,-0.584834203,-0.586322301,-0.587413679
88,FNAL_STAR_in,0.110186705,-0.094669153,-0.159518601,-0.191739397,-0.207295728,-0.213325205,-0.21676893,-0.218477248,-0.218933502,-0.219181192,-0.219231218,-0.219273449,-0.219292526,-0.219302775,-0.219304942,-0.219306275,-0.219306668,-0.219306995,-0.219307151,-0.219307198,-0.219307223,-0.219307233,-0.219307236,-0.219307236
89,FNAL_STAR_out,-3.045029708,-3.451101314,-3.478771845,-3.480656152,-3.480782314,-3.480790941,-3.480791533,-3.480791572,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575,-3.480791575
90,BOST_STAR_in,0.653186168,0.341975873,0.192405806,0.09077307,0.008917724,-0.063688799,-0.123281782,-0.172797442,-0.209499996,-0.233650388,-0.24939832,-0.266988456,-0.27833363,-0.2894364,-0.30072384,-0.311800185,-0.323046835,-0.334459042,-0.342161699,-0.351717894,-0.361467316,-0.372598645,-0.384770193,-0.396878115
91,BOST_STAR_out,0.516068212,0.194814261,0.1016303,0.099164694,0.117544548,0.093700346,0.056684391,0.006198887,-0.03172072,-0.046833343,-0.054895989,-0.068565405,-0.084027811,-0.097852767,-0.104158057,-0.109472721,-0.114310671,-0.11874588,-0.124418985,-0.128840527,-0.131829453,-0.133236296,-0.133819298,-0.135100745
92,BOST_NEWY_in,0.141551165,-0.565055589,-0.826795007,-1.027117212,-1.255143168,-1.507728234,-1.739663975,-1.963925317,-2.168785909,-2.367182648,-2.545985461,-2.701605054,-2.838090131,-2.956104186,-3.060375179,-3.150940511,-3.229519507,-3.297798076,-3.35639952,-3.407396715,-3.45125582,-3.488881712,-3.520770531,-3.548051945
93,BOST_NEWY_out,0.190506211,-0.476094004,-0.596844153,-0.609728989,-0.654923667,-0.712140177,-0.782746788,-0.81387403,-0.816217706,-0.913373246,-1.097439148,-1.211514427,-1.308721065,-1.402201431,-1.494078742,-1.583514864,-1.674002993,-1.757145355,-1.84148667,-1.91865094,-1.999917413,-2.073793801,-2.146900337,-2.209091326
94,ATLA_WASH_in,0.635277377,0.569065877,0.502285097,0.483053715,0.435267083,0.421354097,0.380724762,0.356304026,0.313582198,0.290440301,0.262190959,0.265357651,0.241982428,0.225781549,0.210631847,0.208496177,0.192085315,0.178691292,0.164899919,0.154216088,0.134272616,0.126506378,0.099455334,0.098304675
95,ATLA_WASH_out,0.66993822,0.491642721,0.364482789,0.263506936,0.179973003,0.116841345,0.069488341,0.035981328,0.007822869,-0.011064776,-0.022571291,-0.032011134,-0.041575522,-0.05148862,-0.058524702,-0.062724988,-0.067445905,-0.071248593,-0.073715156,-0.075343742,-0.077243403,-0.079128985,-0.080602941,-0.081986034